Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_1pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1069: 3.4627
Client 848: 3.6147
Client 1652: 3.3205
Client 621: 4.3655
Client 1967: 3.4633
Client 748: 4.3087
Client 593: 3.6279
Client 357: 3.7009
Client 1568: 3.1781
Client 1444: 3.9950
Client 1442: 3.4949
Client 1106: 3.7281
Client 1354: 3.9657
Client 569: 4.0919
Client 225: 3.3450
Client 1879: 3.8781
Client 55: 3.8391
Client 509: 4.2495
Client 786: 3.4275
Client 1669: 3.4576
Round avg loss: 3.7257 (Best: 3.7257)

--- Round 2/20 ---
Client 1528: 3.7069
Client 859: 3.9590
Client 516: 3.7079
Client 1760: 4.0761
Client 1027: 3.9599
Client 1643: 3.8421
Client 650: 4.1505
Client 1311: 3.3460
Client 1733: 3.7175
Client 1401: 3.9560
Client 1935: 4.1550
Client 1483: 4.1217
Client 822: 4.0477
Client 281: 3.6069
Client 1128: 3.9724
Client 127: 3.8468
Client 286: 3.7594
Client 1664: 3.6453
Client 1621: 3.7052
Client 1792: 3.0760
Round avg loss: 3.8179 (Best: 3.7257)

--- Round 3/20 ---
Client 402: 4.1807
Client 309: 3.9975
Client 1807: 3.8109
Client 1445: 4.1896
Client 1091: 3.9663
Client 1144: 3.8757
Client 1642: 3.6979
Client 1956: 4.4013
Client 1404: 3.9932
Client 430: 3.7051
Client 677: 4.2747
Client 1105: 3.8026
Client 252: 3.7384
Client 1465: 3.4578
Client 1308: 4.0732
Client 141: 3.5076
Client 633: 3.8110
Client 839: 3.2879
Client 167: 4.2896
Client 1038: 3.6932
Round avg loss: 3.8877 (Best: 3.7257)

--- Round 4/20 ---
Client 1924: 3.9963
Client 1758: 3.6955
Client 970: 3.8307
Client 1311: 3.1609
Client 1228: 3.6910
Client 290: 3.3330
Client 1397: 3.5258
Client 1663: 3.7523
Client 836: 3.7537
