Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_1pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1069: 3.2482
Client 848: 3.4565
Client 1652: 3.1848
Client 621: 4.2392
Client 1967: 3.3337
Client 748: 4.2082
Client 593: 3.4798
Client 357: 3.5602
Client 1568: 3.0575
Client 1444: 3.8604
Client 1442: 3.3139
Client 1106: 3.6014
Client 1354: 3.8343
Client 569: 3.9316
Client 225: 3.2026
Client 1879: 3.7082
Client 55: 3.7471
Client 509: 4.0517
Client 786: 3.2973
Client 1669: 3.3638
Round avg loss: 3.5840 (Best: 3.5840)

--- Round 2/20 ---
Client 1528: 3.5640
Client 859: 3.8549
Client 516: 3.5326
Client 1760: 3.9412
Client 1027: 3.8184
Client 1643: 3.7241
Client 650: 3.9732
Client 1311: 3.1519
Client 1733: 3.6240
Client 1401: 3.7999
Client 1935: 4.0285
Client 1483: 3.9487
Client 822: 3.9259
Client 281: 3.4793
Client 1128: 3.8366
Client 127: 3.7181
Client 286: 3.6969
Client 1664: 3.5532
Client 1621: 3.6156
Client 1792: 2.9570
Round avg loss: 3.6872 (Best: 3.5840)

--- Round 3/20 ---
Client 402: 4.0541
Client 309: 3.8352
Client 1807: 3.6558
Client 1445: 4.0155
Client 1091: 3.8529
Client 1144: 3.7359
Client 1642: 3.5836
Client 1956: 4.2476
Client 1404: 3.8714
Client 430: 3.5321
Client 677: 4.1336
Client 1105: 3.6616
Client 252: 3.5863
Client 1465: 3.3588
Client 1308: 3.9718
Client 141: 3.3896
Client 633: 3.6344
Client 839: 3.1941
Client 167: 4.1120
Client 1038: 3.5430
Round avg loss: 3.7485 (Best: 3.5840)

--- Round 4/20 ---
Client 1924: 3.8275
Client 1758: 3.5552
Client 970: 3.6688
Client 1311: 2.9694
Client 1228: 3.5655
Client 290: 3.1670
Client 1397: 3.4532
Client 1663: 3.6724
Client 836: 3.6414
Client 1665: 3.9786
Client 1036: 3.6713
Client 1884: 3.7528
Client 688: 3.4670
Client 36: 3.4663
Client 886: 4.1361
Client 762: 3.9506
Client 1170: 4.0013
Client 105: 3.5656
Client 1836: 3.3373
Client 1540: 3.8366
Round avg loss: 3.6342 (Best: 3.5840)

--- Round 5/20 ---
Client 1513: 4.1875
Client 726: 3.6587
Client 103: 3.5134
Client 1965: 3.9128
Client 977: 3.1853
Client 767: 3.6744
Client 1187: 3.4079
Client 1585: 3.8995
Client 10: 4.2820
Client 1777: 3.5378
Client 830: 3.5365
Client 489: 3.4880
Client 239: 3.7373
Client 1140: 3.9524
Client 437: 3.5855
Client 1960: 3.4921
Client 509: 3.8502
Client 1079: 3.8435
Client 736: 3.3156
Client 119: 4.1879
Round avg loss: 3.7124 (Best: 3.5840)

--- Round 6/20 ---
Client 547: 3.7309
Client 131: 3.6952
Client 1610: 4.1562
Client 564: 3.1392
Client 394: 3.9123
Client 1530: 3.5929
Client 1236: 3.8145
Client 1697: 3.7012
Client 1137: 3.8105
Client 1091: 3.6468
Client 1133: 4.0095
Client 1846: 3.0690
Client 265: 2.9068
Client 512: 3.5144
Client 1348: 3.5370
Client 629: 3.8439
Client 1877: 3.6501
Client 712: 3.4203
Client 653: 3.8854
Client 349: 4.0723
Round avg loss: 3.6554 (Best: 3.5840)

--- Round 7/20 ---
Client 680: 4.0617
Client 192: 3.3727
Client 1861: 3.4807
Client 1177: 3.6594
Client 1184: 3.8306
Client 1602: 4.0413
Client 558: 3.5827
Client 686: 3.9560
Client 19: 3.4689
Client 103: 3.3252
Client 1542: 3.8696
Client 712: 3.2400
Client 39: 4.1075
Client 956: 3.5579
Client 1525: 3.8014
Client 970: 3.4550
Client 1296: 3.6279
Client 110: 3.7025
Client 1492: 3.5089
Client 406: 4.1739
Round avg loss: 3.6912 (Best: 3.5840)

--- Round 8/20 ---
Client 634: 3.7979
Client 528: 3.8661
Client 153: 3.5187
Client 1532: 3.1747
Client 1464: 3.7368
Client 1863: 3.9065
Client 993: 3.6634
Client 42: 3.8038
Client 1271: 3.1116
Client 1155: 3.6300
Client 1075: 3.8534
Client 1404: 3.6872
Client 283: 3.6778
Client 825: 3.9333
Client 1498: 3.5027
Client 1948: 3.9946
Client 1965: 3.7179
Client 1208: 3.9323
Client 1672: 4.1819
Client 801: 3.8846
Round avg loss: 3.7288 (Best: 3.5840)

--- Round 9/20 ---
Client 375: 3.8687
Client 400: 4.0888
Client 514: 3.7472
Client 1967: 3.1668
Client 308: 3.7918
Client 1385: 4.4321
Client 226: 3.8432
Client 1858: 3.6463
Client 434: 3.9293
Client 102: 3.5690
Client 1724: 3.7080
Client 1993: 3.5886
Client 1099: 3.9244
Client 624: 3.9839
Client 1648: 3.9743
Client 1822: 3.6202
Client 1884: 3.6042
Client 646: 3.4954
Client 1660: 3.9476
Client 647: 3.7029
Round avg loss: 3.7816 (Best: 3.5840)

--- Round 10/20 ---
Client 101: 3.8707
Client 330: 3.9881
Client 1896: 3.5444
Client 858: 3.9788
Client 190: 3.4176
Client 1415: 3.7038
Client 1578: 3.1769
Client 638: 3.5350
Client 1718: 3.6388
Client 513: 4.2415
Client 1346: 3.4352
Client 826: 3.7558
Client 983: 4.1942
Client 153: 3.3317
Client 1110: 3.7573
Client 174: 3.9244
Client 1112: 4.1695
Client 1303: 3.6727
Client 495: 3.5066
Client 460: 3.9066
Round avg loss: 3.7375 (Best: 3.5840)

--- Round 11/20 ---
Client 1090: 3.7367
Client 1961: 3.7848
Client 543: 3.6216
Client 1179: 4.0610
Client 334: 3.4853
Client 1641: 3.7150
Client 604: 3.5419
Client 100: 4.0959
Client 1484: 3.5609
Client 1818: 3.4300
Client 996: 3.5325
Client 1200: 3.6818
Client 804: 3.8613
Client 1688: 3.9400
Client 455: 3.7220
Client 1134: 2.9895
Client 835: 3.6205
Client 1056: 3.4747
Client 1283: 3.4819
Client 911: 3.7890
Round avg loss: 3.6563 (Best: 3.5840)

--- Round 12/20 ---
Client 158: 3.8471
Client 1981: 3.6094
Client 940: 3.7303
Client 1539: 3.4795
Client 447: 3.4221
Client 469: 3.4623
Client 989: 3.6367
Client 651: 3.9239
Client 1678: 3.5549
Client 386: 3.7381
Client 1986: 3.9467
Client 745: 3.5563
Client 1225: 4.0040
Client 58: 4.0593
Client 1969: 3.1625
Client 1524: 3.6495
Client 1183: 3.9764
Client 1163: 3.6912
Client 1063: 4.0822
Client 865: 3.8013
Round avg loss: 3.7167 (Best: 3.5840)

--- Round 13/20 ---
Client 109: 3.6204
Client 1829: 3.6865
Client 1704: 3.5687
Client 673: 3.7310
Client 1975: 3.8960
Client 1184: 3.5959
Client 346: 3.3930
Client 1904: 3.9654
Client 1138: 4.3893
Client 473: 4.3016
Client 1255: 3.7563
Client 641: 3.9513
Client 753: 3.4949
Client 352: 3.5337
Client 1991: 3.5627
Client 1545: 3.9496
Client 432: 4.1409
Client 621: 3.9994
Client 888: 4.1641
Client 728: 4.0171
Round avg loss: 3.8359 (Best: 3.5840)

--- Round 14/20 ---
Client 919: 3.2491
Client 1211: 3.8737
