Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1328: 3.4112
Client 982: 3.6254
Client 1436: 3.6071
Client 567: 3.9068
Client 1960: 3.9245
Client 585: 3.4399
Client 402: 3.3227
Client 151: 3.3638
Client 133: 4.0980
Client 521: 3.6828
Client 1688: 3.1146
Client 1105: 3.5628
Client 682: 2.9622
Client 517: 3.5634
Client 762: 3.7718
Client 1708: 3.4617
Client 1668: 4.0600
Client 825: 3.4176
Client 375: 3.8224
Client 507: 3.9204
Client 1863: 3.2369
Client 491: 3.3706
Client 1005: 3.4960
Client 1682: 3.4787
Client 146: 3.8514
Client 1494: 3.0890
Client 1879: 3.3546
Client 1305: 3.1920
Client 1173: 4.1525
Client 1339: 3.5941
Client 161: 3.4629
Client 1250: 3.5650
Client 1717: 3.5029
Client 870: 3.3451
Client 1586: 3.6881
Client 855: 3.6412
Client 1515: 3.9083
Client 107: 3.5116
Client 1346: 3.8362
Client 900: 3.5852
Client 716: 4.0094
Client 24: 3.1242
Client 1730: 3.8855
Client 1995: 3.2007
Client 1671: 3.5362
Client 1316: 3.9732
Client 979: 3.9825
Client 518: 3.5995
Client 281: 3.3904
Client 1254: 3.5855
Client 1925: 3.8633
Client 691: 3.7939
Client 1249: 3.8252
Client 1331: 3.4977
Client 465: 3.3068
Client 1442: 2.8542
Client 1073: 4.1639
Client 288: 3.3369
Client 202: 3.8824
Client 1998: 2.8915
Client 802: 3.4076
Client 1539: 3.8502
Client 618: 3.5507
Client 1866: 3.5012
Client 1534: 3.9692
Client 1629: 3.0312
Client 1907: 3.7251
Client 76: 3.2475
Client 1588: 3.5496
Client 1392: 3.8131
Client 1086: 3.3189
Client 173: 3.6321
Client 348: 4.3180
Client 941: 3.6184
Client 1449: 3.9436
Client 310: 3.0630
Client 542: 4.0358
Client 1106: 3.4920
Client 104: 3.7309
Client 354: 4.0632
Client 1997: 3.2730
Client 1982: 3.3061
Client 30: 3.5279
Client 925: 3.6617
Client 1596: 3.9670
Client 309: 3.9125
Client 709: 3.9088
Client 1822: 3.5282
Client 1175: 4.0335
Client 1176: 3.3115
Client 851: 3.6638
Client 630: 3.4353
Client 896: 3.5539
Client 1786: 3.8378
Client 1670: 3.1892
Client 957: 3.5908
Client 722: 3.8119
Client 25: 3.0429
Client 739: 4.1026
Client 321: 3.4229
Round avg loss: 3.5955 (Best: 3.5955)

--- Round 2/20 ---
Client 1600: 3.7901
Client 543: 2.9435
Client 363: 3.4022
Client 989: 3.4041
Client 731: 3.8155
Client 1799: 3.5744
Client 1057: 4.1707
Client 125: 3.6025
Client 1059: 3.5896
Client 510: 3.5431
Client 348: 4.0534
Client 425: 3.2573
Client 1565: 3.4762
Client 1505: 3.5382
Client 1001: 3.8405
Client 1138: 3.8692
Client 187: 3.6420
