Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_1pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 275: 3.4309
Client 1165: 3.5829
Client 1735: 3.2396
Client 1643: 3.9337
Client 1564: 4.1031
Client 129: 3.6763
Client 522: 3.9258
Client 241: 3.9646
Client 1014: 3.6912
Client 1558: 3.7413
Client 920: 4.0654
Client 967: 3.6621
Client 1334: 3.5092
Client 777: 4.1680
Client 1615: 4.0008
Client 429: 3.5963
Client 192: 3.8956
Client 999: 3.6223
Client 58: 3.3414
Client 1829: 3.5239
Round avg loss: 3.7337 (Best: 3.7337)

--- Round 2/20 ---
Client 1711: 4.2100
Client 798: 3.7018
Client 886: 3.4652
Client 1244: 3.8238
Client 1561: 3.0570
Client 1571: 3.6548
Client 4: 3.0305
Client 1425: 3.6984
Client 912: 3.3522
Client 545: 3.5473
Client 1477: 4.0603
Client 1642: 3.5982
Client 468: 4.0051
Client 1210: 3.7104
Client 1935: 3.9236
Client 209: 3.4154
Client 1846: 3.5255
Client 650: 4.0639
Client 62: 3.8081
Client 45: 4.0662
Round avg loss: 3.6859 (Best: 3.6859)

--- Round 3/20 ---
Client 52: 3.9782
Client 1330: 3.7235
Client 1108: 3.2453
Client 18: 3.6897
Client 1923: 3.3255
Client 1804: 4.4684
Client 780: 3.9546
Client 1405: 4.1293
Client 443: 2.9492
Client 1984: 3.0767
Client 864: 3.5819
Client 1486: 3.0982
Client 59: 3.8312
Client 1080: 3.7523
Client 454: 3.5321
Client 1564: 3.8609
Client 896: 3.6150
Client 1015: 3.6264
Client 1132: 3.8286
Client 477: 3.5314
Round avg loss: 3.6399 (Best: 3.6399)

--- Round 4/20 ---
Client 707: 3.7895
Client 472: 3.5881
Client 1386: 3.7646
Client 448: 3.4769
Client 1558: 3.5496
Client 941: 4.0063
Client 1950: 3.5299
Client 593: 3.5849
Client 1897: 3.9876
Client 44: 3.8847
Client 852: 3.8366
Client 1715: 4.0919
Client 1876: 3.9840
Client 1139: 3.7360
Client 1888: 4.2308
Client 1315: 3.6114
Client 204: 4.2918
Client 380: 3.5729
Client 1288: 3.9591
Client 1482: 3.8505
Round avg loss: 3.8164 (Best: 3.6399)

--- Round 5/20 ---
Client 1761: 3.6070
Client 607: 3.5941
Client 247: 3.8779
Client 1521: 3.6145
Client 681: 3.7776
Client 1834: 4.2221
Client 1477: 3.8450
Client 1993: 3.6813
Client 1456: 3.3490
Client 1025: 4.1643
Client 1917: 3.3100
Client 1980: 3.4526
Client 864: 3.3599
Client 1039: 3.7503
Client 1699: 4.1308
Client 1864: 3.5071
Client 1372: 3.4546
Client 388: 3.7448
Client 621: 3.8643
Client 581: 3.7310
Round avg loss: 3.7019 (Best: 3.6399)

--- Round 6/20 ---
Client 1203: 3.3330
Client 1993: 3.4651
Client 1807: 3.6041
Client 1022: 3.8508
Client 1733: 3.5854
Client 1926: 4.0074
Client 1034: 3.7145
Client 805: 3.8552
Client 1206: 3.6523
Client 1747: 3.4977
Client 70: 3.9175
Client 983: 3.5534
Client 497: 3.2753
Client 1523: 2.9073
Client 1633: 3.5488
Client 827: 3.9757
Client 848: 4.0141
Client 1361: 3.7557
Client 354: 3.6982
Client 751: 3.7522
Round avg loss: 3.6482 (Best: 3.6399)

--- Round 7/20 ---
Client 1123: 3.5016
Client 1807: 3.3815
Client 1439: 3.7130
Client 1588: 3.1800
Client 1381: 3.6205
Client 1511: 3.8394
Client 767: 3.9692
Client 177: 3.3466
Client 898: 3.2194
Client 1359: 3.6518
Client 1041: 3.5224
Client 221: 3.3945
Client 1594: 3.7900
Client 335: 3.6756
Client 1066: 3.5078
Client 1720: 3.4434
Client 805: 3.6278
Client 758: 4.1975
Client 1002: 3.7241
Client 1500: 3.2222
Round avg loss: 3.5764 (Best: 3.5764)

--- Round 8/20 ---
Client 60: 3.2110
Client 961: 3.3820
Client 89: 3.9416
Client 631: 3.5293
Client 1440: 3.4323
Client 1737: 3.7888
Client 1259: 3.5498
Client 1214: 3.8329
Client 1184: 3.6380
Client 806: 3.3658
Client 1325: 3.5782
Client 348: 3.6305
Client 345: 3.5153
Client 1028: 3.2188
Client 464: 4.1911
Client 25: 3.1550
Client 1578: 3.6804
Client 408: 3.4016
Client 1105: 3.6911
Client 1884: 3.8363
Round avg loss: 3.5785 (Best: 3.5764)

--- Round 9/20 ---
Client 1761: 3.3767
Client 1122: 3.9276
Client 475: 3.2541
Client 828: 3.2956
Client 1052: 3.6811
Client 704: 3.4624
Client 1950: 3.3147
Client 1735: 3.0256
Client 1183: 3.8820
Client 723: 3.7735
Client 940: 3.9719
Client 1863: 3.7169
Client 551: 3.8230
Client 1350: 3.6608
Client 1247: 3.2649
Client 1960: 3.7669
Client 1493: 3.8034
Client 11: 3.7140
Client 785: 3.6524
Client 1604: 4.2899
Round avg loss: 3.6329 (Best: 3.5764)

--- Round 10/20 ---
Client 1755: 3.7596
Client 1680: 3.6939
Client 1955: 3.7146
Client 1814: 3.9666
Client 1921: 3.9842
Client 1516: 3.6329
Client 1049: 3.1225
Client 1657: 3.5047
Client 264: 4.1119
Client 1062: 3.6674
Client 1592: 3.7147
Client 1149: 3.2298
Client 420: 3.7034
Client 872: 3.5909
Client 1945: 3.6820
Client 114: 3.4821
Client 985: 3.0665
Client 1781: 3.8782
Client 746: 3.4186
Client 1167: 3.7322
Round avg loss: 3.6328 (Best: 3.5764)

--- Round 11/20 ---
Client 1135: 3.7448
Client 409: 3.2447
Client 1927: 3.4289
Client 1033: 3.2576
Client 846: 3.4647
Client 993: 3.7937
Client 1665: 3.9383
Client 730: 3.7381
Client 848: 3.7628
Client 708: 4.2305
Client 3: 3.2210
Client 1102: 3.3865
Client 1106: 3.9060
Client 1276: 3.7535
Client 1610: 3.2948
Client 1254: 3.7084
Client 678: 3.3813
Client 938: 3.6488
Client 1228: 3.3746
Client 57: 3.6937
Round avg loss: 3.5986 (Best: 3.5764)

--- Round 12/20 ---
Client 1647: 3.7515
Client 470: 2.9905
Client 1301: 3.7283
Client 362: 3.3082
Client 1127: 3.4942
Client 1196: 3.2804
Client 370: 3.1772
Client 1763: 3.7856
Client 187: 3.5140
Client 1635: 3.7756
Client 1128: 4.3100
Client 1632: 3.5872
Client 1743: 3.5680
Client 1672: 3.5428
Client 1906: 3.5637
Client 522: 3.6959
Client 66: 3.2239
Client 1723: 3.7020
Client 1932: 3.5559
Client 1378: 3.2259
Round avg loss: 3.5390 (Best: 3.5390)

--- Round 13/20 ---
Client 144: 3.3606
Client 170: 4.2898
Client 1777: 4.0834
Client 34: 3.6054
Client 927: 3.5119
Client 29: 3.3645
Client 1544: 3.7963
Client 1547: 4.2072
Client 575: 4.0557
Client 511: 3.4992
Client 550: 3.6417
Client 224: 3.6887
Client 1632: 3.3719
Client 1279: 3.3888
Client 378: 3.8591
Client 705: 3.8153
Client 594: 3.4259
Client 142: 3.9432
Client 342: 4.0721
Client 326: 3.6314
Round avg loss: 3.7306 (Best: 3.5390)

--- Round 14/20 ---
Client 522: 3.5480
Client 1080: 3.5345
Client 1949: 3.9808
Client 344: 3.5635
Client 1344: 3.4837
Client 558: 3.6396
Client 1327: 3.4655
Client 1457: 3.5336
Client 603: 3.6547
Client 931: 3.6272
Client 1438: 3.7822
Client 659: 3.7094
Client 1016: 3.3862
Client 970: 3.6895
Client 233: 3.5491
Client 48: 3.9547
Client 638: 4.1710
Client 791: 3.9941
Client 703: 3.2003
Client 862: 3.6616
Round avg loss: 3.6565 (Best: 3.5390)

--- Round 15/20 ---
Client 1630: 3.4410
Client 385: 3.8760
Client 529: 3.5693
Client 222: 3.4545
Client 519: 3.5173
Client 1842: 3.2484
Client 1495: 3.5891
Client 1044: 3.5530
Client 428: 4.1360
Client 1977: 3.7145
Client 1240: 3.7716
Client 884: 3.4367
Client 1673: 3.9464
Client 1997: 2.6340
Client 42: 3.5109
Client 461: 3.7795
Client 36: 3.3249
Client 813: 3.9423
Client 299: 3.7071
Client 72: 3.5805
Round avg loss: 3.5867 (Best: 3.5390)

--- Round 16/20 ---
Client 1472: 3.7331
Client 1965: 4.1023
Client 328: 3.8649
Client 912: 3.0940
Client 1443: 3.5500
Client 1036: 3.6193
Client 1388: 3.8219
Client 873: 3.5620
Client 1115: 3.6581
Client 1704: 3.5843
Client 451: 3.6568
Client 1998: 2.8858
Client 1291: 3.2732
Client 1633: 3.3623
Client 1423: 3.3537
Client 1057: 3.6968
Client 923: 3.9047
Client 457: 4.2260
Client 1072: 3.7698
Client 1328: 3.1949
Round avg loss: 3.5957 (Best: 3.5390)

--- Round 17/20 ---
Client 62: 3.5929
Client 808: 4.0397
Client 1382: 4.1265
Client 1179: 3.0313
Client 1645: 3.5281
Client 657: 3.7423
Client 1351: 3.7955
Client 1292: 3.5476
Client 873: 3.3200
Client 120: 3.0197
Client 1510: 3.7904
Client 611: 3.8028
Client 257: 3.9699
Client 1982: 3.6680
Client 434: 3.1949
Client 1793: 3.3829
Client 97: 3.7508
Client 627: 3.9185
Client 144: 3.1627
Client 1758: 4.0422
Round avg loss: 3.6213 (Best: 3.5390)

--- Round 18/20 ---
Client 156: 3.9954
Client 635: 3.8647
Client 1878: 3.6893
Client 1923: 3.0751
Client 610: 3.8763
Client 1523: 2.6662
Client 324: 3.8181
Client 852: 3.6372
Client 1156: 3.7506
Client 516: 3.9509
Client 267: 3.1713
Client 17: 3.3477
Client 1148: 3.4214
Client 1799: 3.8915
Client 1741: 3.8309
Client 77: 3.2899
Client 1209: 3.3090
Client 1678: 3.8878
Client 445: 3.6442
Client 1970: 3.7421
Round avg loss: 3.5930 (Best: 3.5390)

--- Round 19/20 ---
Client 1844: 3.6495
Client 1167: 3.5202
Client 943: 3.8768
Client 351: 3.2973
Client 1695: 3.3985
Client 1777: 3.8755
Client 1781: 3.7094
Client 1994: 3.5033
Client 1597: 3.7789
Client 1441: 3.6028
Client 1275: 3.3585
Client 1042: 4.3020
Client 76: 3.9086
Client 774: 3.6895
Client 410: 3.6189
Client 710: 3.5134
Client 202: 3.6526
Client 421: 4.1793
Client 1174: 3.7503
Client 1380: 3.6601
Round avg loss: 3.6923 (Best: 3.5390)

--- Round 20/20 ---
Client 1836: 3.6102
Client 886: 3.2226
Client 1211: 3.4554
Client 397: 3.6597
Client 1008: 3.4825
Client 213: 3.9507
Client 1920: 3.1439
Client 1363: 3.6641
Client 798: 3.4618
Client 606: 3.7537
Client 1032: 3.6070
Client 1023: 3.4500
Client 35: 3.4603
Client 666: 3.9116
Client 1253: 3.6486
Client 1785: 3.5225
Client 823: 3.6177
Client 1842: 2.9911
Client 576: 3.3346
Client 37: 3.4849
Round avg loss: 3.5216 (Best: 3.5216)
Projector checkpoint saved to fl_results/checkpoints/projector_dino_s16_wco_l4_ifcb_pml_dino_s16_2000C_1pct_seed1_20260528_084026.pt

Running final evaluations...

>>> Evaluating on 'wco_l4_ifcb_pml' <<<
[wco_l4_ifcb_pml] Linear split: 43525 train, 10882 val, 18135 test
Linear Epoch 5: Train Loss=1.5979, Val Acc=68.33%
Linear Epoch 10: Train Loss=1.0580, Val Acc=77.04%
Linear Epoch 15: Train Loss=0.8684, Val Acc=80.67%
Linear Epoch 20: Train Loss=0.7703, Val Acc=81.99%
Linear Epoch 25: Train Loss=0.7191, Val Acc=82.94%
Linear Epoch 30: Train Loss=0.6861, Val Acc=83.58%
Linear Epoch 35: Train Loss=0.6651, Val Acc=83.91%
Linear Epoch 40: Train Loss=0.6454, Val Acc=84.21%
Linear Epoch 45: Train Loss=0.6386, Val Acc=84.53%
Linear Epoch 50: Train Loss=0.6261, Val Acc=84.51%
[wco_l4_ifcb_pml] Linear accuracy: 84.33% | Val accuracy: 84.72%
[wco_l4_ifcb_pml] Eval-only accuracy: 0.19%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 82.97%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 36.09%
Silhouette score: 0.063
Prototype accuracy: 72.24%

>>> Evaluating on 'syke_ifcb' <<<
[syke_ifcb] Linear split: 30272 train, 7568 val, 12618 test
Linear Epoch 5: Train Loss=1.0327, Val Acc=79.39%
Linear Epoch 10: Train Loss=0.6524, Val Acc=85.62%
Linear Epoch 15: Train Loss=0.5047, Val Acc=87.87%
Linear Epoch 20: Train Loss=0.4275, Val Acc=89.18%
Linear Epoch 25: Train Loss=0.3810, Val Acc=90.05%
Linear Epoch 30: Train Loss=0.3490, Val Acc=90.66%
Linear Epoch 35: Train Loss=0.3259, Val Acc=91.08%
Linear Epoch 40: Train Loss=0.3103, Val Acc=91.29%
Linear Epoch 45: Train Loss=0.2979, Val Acc=91.64%
Linear Epoch 50: Train Loss=0.2884, Val Acc=91.85%
[syke_ifcb] Linear accuracy: 92.44% | Val accuracy: 91.90%
[syke_ifcb] Eval-only accuracy: 0.43%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 90.92%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 34.35%
Silhouette score: 0.074
Prototype accuracy: 74.36%

>>> Evaluating on 'syke_zooscan' <<<
[syke_zooscan] Linear split: 10896 train, 2724 val, 4597 test
Linear Epoch 5: Train Loss=1.2351, Val Acc=69.05%
Linear Epoch 10: Train Loss=0.9231, Val Acc=76.21%
Linear Epoch 15: Train Loss=0.7591, Val Acc=80.03%
Linear Epoch 20: Train Loss=0.6533, Val Acc=82.56%
Linear Epoch 25: Train Loss=0.5782, Val Acc=84.40%
Linear Epoch 30: Train Loss=0.5237, Val Acc=85.65%
Linear Epoch 35: Train Loss=0.4802, Val Acc=86.82%
Linear Epoch 40: Train Loss=0.4446, Val Acc=87.96%
Linear Epoch 45: Train Loss=0.4154, Val Acc=88.73%
Linear Epoch 50: Train Loss=0.3924, Val Acc=89.39%
[syke_zooscan] Linear accuracy: 88.38% | Val accuracy: 89.39%
[syke_zooscan] Eval-only accuracy: 1.41%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 88.86%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 30.72%
Silhouette score: 0.060
Prototype accuracy: 63.45%

>>> Evaluating on 'plankto_share' <<<
[plankto_share] Linear split: 25363 train, 6341 val, 10572 test
Linear Epoch 5: Train Loss=2.3181, Val Acc=47.53%
Linear Epoch 10: Train Loss=1.7514, Val Acc=58.07%
Linear Epoch 15: Train Loss=1.4989, Val Acc=62.23%
Linear Epoch 20: Train Loss=1.3590, Val Acc=64.58%
Linear Epoch 25: Train Loss=1.2648, Val Acc=65.86%
Linear Epoch 30: Train Loss=1.2021, Val Acc=67.02%
Linear Epoch 35: Train Loss=1.1526, Val Acc=68.06%
Linear Epoch 40: Train Loss=1.1140, Val Acc=68.74%
Linear Epoch 45: Train Loss=1.0842, Val Acc=69.23%
Linear Epoch 50: Train Loss=1.0647, Val Acc=69.85%
[plankto_share] Linear accuracy: 70.00% | Val accuracy: 69.85%
[plankto_share] Eval-only accuracy: 1.02%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 66.83%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 24.36%
Silhouette score: 0.043
Prototype accuracy: 48.68%

>>> Evaluating on 'daplankton_lab_ifcb' <<<
[daplankton_lab_ifcb] Linear split: 7909 train, 1978 val, 3294 test
Linear Epoch 5: Train Loss=1.6291, Val Acc=79.78%
Linear Epoch 10: Train Loss=1.1123, Val Acc=84.02%
Linear Epoch 15: Train Loss=0.8572, Val Acc=85.34%
Linear Epoch 20: Train Loss=0.7105, Val Acc=86.05%
Linear Epoch 25: Train Loss=0.6166, Val Acc=86.80%
Linear Epoch 30: Train Loss=0.5500, Val Acc=87.56%
Linear Epoch 35: Train Loss=0.5010, Val Acc=88.27%
Linear Epoch 40: Train Loss=0.4628, Val Acc=89.03%
Linear Epoch 45: Train Loss=0.4322, Val Acc=89.64%
Linear Epoch 50: Train Loss=0.4065, Val Acc=89.89%
[daplankton_lab_ifcb] Linear accuracy: 88.98% | Val accuracy: 89.89%
[daplankton_lab_ifcb] Eval-only accuracy: 8.62%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 89.68%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 65.94%
Silhouette score: 0.130
Prototype accuracy: 82.54%

>>> Evaluating on 'daplankton_lab_cs' <<<
[daplankton_lab_cs] Linear split: 6330 train, 1583 val, 2638 test
Linear Epoch 5: Train Loss=2.0177, Val Acc=53.00%
Linear Epoch 10: Train Loss=1.5828, Val Acc=68.73%
Linear Epoch 15: Train Loss=1.3189, Val Acc=73.97%
Linear Epoch 20: Train Loss=1.1422, Val Acc=76.18%
Linear Epoch 25: Train Loss=1.0180, Val Acc=78.02%
Linear Epoch 30: Train Loss=0.9249, Val Acc=79.03%
Linear Epoch 35: Train Loss=0.8525, Val Acc=80.86%
Linear Epoch 40: Train Loss=0.7941, Val Acc=81.49%
Linear Epoch 45: Train Loss=0.7456, Val Acc=82.25%
Linear Epoch 50: Train Loss=0.7063, Val Acc=82.69%
[daplankton_lab_cs] Linear accuracy: 83.13% | Val accuracy: 82.69%
[daplankton_lab_cs] Eval-only accuracy: 4.06%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.69%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 45.03%
Silhouette score: 0.094
Prototype accuracy: 73.88%

>>> Evaluating on 'daplankton_lab_fc' <<<
[daplankton_lab_fc] Linear split: 8548 train, 2137 val, 3561 test
Linear Epoch 5: Train Loss=1.6019, Val Acc=62.56%
Linear Epoch 10: Train Loss=1.1490, Val Acc=72.58%
Linear Epoch 15: Train Loss=0.9265, Val Acc=76.13%
Linear Epoch 20: Train Loss=0.7945, Val Acc=78.33%
Linear Epoch 25: Train Loss=0.7037, Val Acc=79.88%
Linear Epoch 30: Train Loss=0.6420, Val Acc=81.19%
Linear Epoch 35: Train Loss=0.5925, Val Acc=82.45%
Linear Epoch 40: Train Loss=0.5564, Val Acc=83.39%
Linear Epoch 45: Train Loss=0.5242, Val Acc=84.46%
Linear Epoch 50: Train Loss=0.4996, Val Acc=84.89%
[daplankton_lab_fc] Linear accuracy: 86.18% | Val accuracy: 84.93%
[daplankton_lab_fc] Eval-only accuracy: 12.83%
Running unsupervised k-NN evaluation...
k-NN Top-1 accuracy: 86.16%
Running unsupervised clustering evaluation...
K-Means clustering accuracy (Hungarian matched): 45.04%
Silhouette score: 0.116
Prototype accuracy: 73.18%
Results saved to fl_results/fed_unsup_simclr_dino_s16_wco_l4_ifcb_pml_dino_s16_2000C_1pct_seed1_20260528_084026.json
