Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_1pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1328: 3.4112
Client 982: 3.6254
Client 1436: 3.6071
Client 567: 3.9068
Client 1960: 3.9245
Client 585: 3.4399
Client 402: 3.3227
Client 151: 3.3638
Client 133: 4.0980
Client 521: 3.6828
Client 1688: 3.1146
Client 1105: 3.5628
Client 682: 2.9622
Client 517: 3.5634
Client 762: 3.7718
Client 1708: 3.4617
Client 1668: 4.0600
Client 825: 3.4176
Client 375: 3.8224
Client 507: 3.9204
Round avg loss: 3.6019 (Best: 3.6019)

--- Round 2/20 ---
Client 1863: 3.2369
Client 491: 3.3706
Client 1005: 3.4960
Client 1682: 3.4787
Client 146: 3.8514
Client 1494: 3.0890
Client 1879: 3.3546
Client 1305: 3.1920
Client 1173: 4.1525
Client 1339: 3.5941
Client 161: 3.4629
Client 1250: 3.5650
Client 1717: 3.5029
Client 870: 3.3451
Client 1586: 3.6881
Client 855: 3.6412
Client 1515: 3.9083
Client 107: 3.5116
Client 1346: 3.8362
Client 900: 3.5852
Round avg loss: 3.5431 (Best: 3.5431)

--- Round 3/20 ---
Client 716: 4.0094
Client 24: 3.1242
Client 1730: 3.8855
Client 1995: 3.2007
Client 1671: 3.5362
Client 1316: 3.9732
Client 979: 3.9825
Client 518: 3.5995
Client 281: 3.3904
Client 1254: 3.5855
Client 1925: 3.8633
Client 691: 3.7939
Client 1249: 3.8252
Client 1331: 3.4977
Client 465: 3.3068
Client 1442: 2.8542
Client 1668: 3.7875
Client 1073: 4.1501
Client 288: 3.3562
Client 202: 3.8841
Round avg loss: 3.6303 (Best: 3.5431)

--- Round 4/20 ---
Client 1998: 2.8837
Client 802: 3.3672
Client 1539: 3.8609
Client 618: 3.5606
Client 1866: 3.4632
Client 1534: 3.9569
Client 1629: 3.0134
Client 1907: 3.7209
Client 76: 3.2859
Client 1588: 3.5851
Client 1392: 3.7923
Client 1086: 3.3761
Client 173: 3.6542
Client 348: 4.3222
Client 941: 3.6284
Client 1449: 3.9510
Client 310: 3.0825
Client 542: 4.0391
Client 1106: 3.5192
Client 104: 3.7298
Round avg loss: 3.5896 (Best: 3.5431)

--- Round 5/20 ---
Client 354: 4.0308
Client 1997: 3.2728
Client 1982: 3.2661
Client 1331: 3.1989
Client 30: 3.5443
Client 925: 3.7094
Client 1596: 4.0046
Client 309: 3.8930
Client 709: 3.9347
Client 1822: 3.5394
Client 1175: 4.0241
Client 1176: 3.3105
Client 851: 3.6669
Client 133: 3.8492
Client 630: 3.3862
Client 896: 3.5506
Client 1786: 3.8403
Client 1670: 3.1970
Client 957: 3.5496
Client 722: 3.8184
Round avg loss: 3.6293 (Best: 3.5431)

--- Round 6/20 ---
Client 25: 3.0602
Client 739: 4.0765
Client 321: 3.4461
Client 1600: 3.7937
