Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_1pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1328: 3.3917
Client 982: 3.6042
Client 1436: 3.5668
Client 567: 3.8764
Client 1960: 3.9203
Client 585: 3.3749
Client 402: 3.2863
Client 151: 3.3468
Client 133: 4.0821
Client 521: 3.6364
Client 1688: 3.1724
Client 1105: 3.5293
Client 682: 3.0474
Client 517: 3.5610
Client 762: 3.7111
Client 1708: 3.4366
Client 1668: 4.0897
Client 825: 3.4169
Client 375: 3.7977
Client 507: 3.8892
Round avg loss: 3.5869 (Best: 3.5869)

--- Round 2/20 ---
Client 1863: 3.1644
Client 491: 3.3658
Client 1005: 3.4889
Client 1682: 3.4596
Client 146: 3.8508
Client 1494: 3.0732
Client 1879: 3.3407
Client 1305: 3.1940
Client 1173: 4.1200
Client 1339: 3.5715
Client 161: 3.4686
Client 1250: 3.5493
Client 1717: 3.4942
Client 870: 3.3527
Client 1586: 3.6783
Client 855: 3.6257
Client 1515: 3.8872
Client 107: 3.4875
Client 1346: 3.8188
Client 900: 3.5570
Round avg loss: 3.5274 (Best: 3.5274)

--- Round 3/20 ---
Client 716: 4.0064
Client 24: 3.1445
Client 1730: 3.8751
Client 1995: 3.1256
Client 1671: 3.4737
Client 1316: 3.9424
Client 979: 3.9431
Client 518: 3.5639
Client 281: 3.3438
Client 1254: 3.5721
Client 1925: 3.8909
Client 691: 3.7310
Client 1249: 3.7731
Client 1331: 3.4722
Client 465: 3.2792
Client 1442: 2.9442
Client 1668: 3.8614
Client 1073: 4.1220
Client 288: 3.3118
Client 202: 3.8743
Round avg loss: 3.6125 (Best: 3.5274)

--- Round 4/20 ---
Client 1998: 2.8486
Client 802: 3.3916
Client 1539: 3.8613
Client 618: 3.5121
Client 1866: 3.5384
Client 1534: 3.9446
Client 1629: 3.0354
Client 1907: 3.6741
Client 76: 3.2147
Client 1588: 3.5978
Client 1392: 3.7859
Client 1086: 3.3163
Client 173: 3.6510
Client 348: 4.3353
Client 941: 3.5974
Client 1449: 3.9527
Client 310: 3.1229
Client 542: 3.9960
Client 1106: 3.4651
Client 104: 3.6852
Round avg loss: 3.5763 (Best: 3.5274)

--- Round 5/20 ---
Client 354: 3.9862
Client 1997: 3.3045
Client 1982: 3.2712
Client 1331: 3.2300
Client 30: 3.5529
Client 925: 3.6509
Client 1596: 3.9713
Client 309: 3.8928
Client 709: 3.9268
Client 1822: 3.5073
Client 1175: 3.9863
Client 1176: 3.2911
Client 851: 3.6233
Client 133: 3.8455
Client 630: 3.4298
Client 896: 3.5402
Client 1786: 3.8826
Client 1670: 3.1692
Client 957: 3.5365
Client 722: 3.7908
Round avg loss: 3.6195 (Best: 3.5274)

--- Round 6/20 ---
Client 25: 3.0734
Client 739: 4.0945
Client 321: 3.3999
Client 1600: 3.7901
Client 543: 2.9095
Client 363: 3.3576
Client 989: 3.3842
Client 731: 3.8360
Client 1799: 3.5683
Client 1057: 4.1667
Client 125: 3.5899
Client 1059: 3.5528
Client 510: 3.5122
Client 348: 4.1307
Client 425: 3.2413
Client 1565: 3.4303
Client 1505: 3.5207
Client 1001: 3.8072
Client 1138: 3.8614
Client 187: 3.6480
Round avg loss: 3.5937 (Best: 3.5274)

--- Round 7/20 ---
Client 685: 3.6390
Client 692: 3.3474
Client 1564: 3.6020
Client 117: 3.5790
Client 805: 4.0728
Client 703: 3.3592
Client 1302: 3.9012
Client 234: 3.7752
Client 618: 3.2418
Client 520: 3.8439
Client 1630: 3.5874
Client 1138: 3.6145
Client 1424: 3.9767
Client 1412: 3.9839
Client 168: 3.9384
Client 614: 3.0869
Client 935: 3.4963
Client 949: 3.7817
Client 583: 3.3708
Client 1051: 4.0044
Round avg loss: 3.6601 (Best: 3.5274)

--- Round 8/20 ---
Client 240: 3.4912
Client 1199: 3.6040
Client 46: 3.7876
Client 1857: 3.4151
Client 583: 3.1538
Client 443: 3.5474
Client 1811: 3.7881
Client 1583: 3.6059
Client 978: 3.7226
Client 1135: 3.3847
Client 1111: 3.1752
Client 1832: 3.3430
Client 1983: 3.5520
Client 1403: 3.4850
Client 247: 3.2120
Client 7: 3.1097
Client 1213: 3.6185
Client 117: 3.2961
Client 763: 3.4361
Client 1632: 3.8298
Round avg loss: 3.4779 (Best: 3.4779)

--- Round 9/20 ---
Client 388: 3.3835
Client 606: 3.7400
Client 1432: 4.0131
Client 1257: 3.3558
Client 1751: 3.9099
Client 198: 3.6747
Client 65: 3.3696
Client 1151: 3.6878
Client 866: 3.3889
Client 840: 3.3168
Client 1527: 3.3984
Client 943: 3.8383
Client 1508: 3.8131
Client 7: 2.8722
Client 370: 4.0887
Client 1834: 3.5567
Client 1964: 3.4471
Client 1728: 4.0119
Client 720: 3.8570
Client 1519: 3.5217
Round avg loss: 3.6123 (Best: 3.4779)

--- Round 10/20 ---
Client 29: 3.6620
Client 1271: 4.3467
Client 389: 2.7362
Client 464: 3.4773
Client 780: 3.3268
Client 392: 3.8971
Client 1716: 3.6073
Client 1528: 3.7805
Client 674: 3.4420
Client 1701: 3.3811
Client 785: 3.8300
Client 1692: 3.3575
Client 1802: 3.4618
Client 128: 3.1140
Client 706: 3.5805
Client 86: 3.6590
Client 375: 3.5327
Client 1744: 3.6863
Client 160: 4.0416
Client 603: 3.5937
Round avg loss: 3.5757 (Best: 3.4779)

--- Round 11/20 ---
Client 476: 4.0689
Client 281: 3.0817
Client 1945: 3.3796
Client 946: 3.7106
Client 1238: 2.4220
Client 1688: 2.8953
Client 977: 3.8984
Client 209: 3.5540
Client 1218: 3.8941
Client 754: 3.4921
Client 1752: 3.6156
Client 574: 3.5567
Client 62: 3.8403
Client 1349: 3.0174
Client 1005: 3.2561
Client 330: 3.5072
Client 639: 4.0771
Client 1095: 3.2007
Client 957: 3.2994
Client 437: 3.4365
Round avg loss: 3.4602 (Best: 3.4602)

--- Round 12/20 ---
Client 1702: 3.2555
Client 895: 3.4758
Client 1647: 3.2174
Client 622: 3.8255
Client 1372: 4.1838
Client 416: 3.5061
Client 1043: 3.4158
Client 1673: 3.6817
Client 1659: 3.7773
Client 307: 3.1658
Client 1471: 3.5528
Client 1465: 3.3999
Client 680: 3.4867
Client 1164: 3.7286
Client 1416: 3.6825
Client 118: 4.2242
Client 1845: 3.6452
Client 464: 3.2629
Client 255: 3.4175
Client 961: 3.7472
Round avg loss: 3.5826 (Best: 3.4602)

--- Round 13/20 ---
Client 1245: 3.7755
Client 1260: 3.7179
Client 1432: 3.7758
Client 162: 3.4113
Client 499: 3.7170
Client 888: 3.4892
Client 651: 3.2680
Client 627: 2.9654
Client 89: 3.6062
Client 258: 4.1503
Client 211: 3.4578
Client 820: 3.7819
Client 1821: 3.3323
Client 177: 4.0904
Client 766: 3.5208
Client 1884: 3.6735
Client 418: 3.5376
Client 339: 3.7504
Client 1543: 3.8181
Client 1117: 3.4071
Round avg loss: 3.6123 (Best: 3.4602)

--- Round 14/20 ---
Client 1508: 3.5875
Client 1453: 3.1949
Client 1958: 3.8905
Client 41: 3.7580
Client 383: 3.6134
Client 1927: 3.4395
Client 909: 3.6260
Client 1883: 4.0391
Client 103: 3.2159
Client 1188: 3.7166
Client 1223: 3.8588
Client 1067: 4.0629
Client 1676: 3.9965
Client 1742: 3.3498
Client 1232: 3.8598
Client 454: 4.4621
Client 574: 3.3247
Client 1904: 3.8467
Client 1106: 3.2413
Client 415: 3.2089
Round avg loss: 3.6646 (Best: 3.4602)

--- Round 15/20 ---
Client 193: 4.0948
Client 1143: 3.3422
Client 1225: 3.5674
Client 1118: 3.3284
Client 1569: 3.0870
Client 908: 3.4697
Client 748: 3.8568
Client 675: 3.4800
Client 1300: 3.3396
Client 1029: 3.8690
Client 426: 3.7811
Client 802: 3.1707
Client 1425: 3.8189
Client 390: 3.0528
Client 331: 3.1155
Client 17: 3.8556
Client 716: 3.7954
Client 492: 3.4816
Client 1067: 3.8487
Client 410: 3.3576
Round avg loss: 3.5356 (Best: 3.4602)

--- Round 16/20 ---
Client 1487: 3.7089
Client 659: 3.0751
Client 1860: 3.5418
Client 1972: 3.6111
Client 778: 3.6895
Client 963: 3.3154
Client 692: 3.1231
