Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 275: 3.6070
Client 1165: 3.7881
Client 1735: 3.4480
Client 1643: 4.1119
Client 1564: 4.2945
Client 129: 3.8740
Client 522: 4.1094
Client 241: 4.1385
Client 1014: 3.9527
Client 1558: 3.9535
Client 920: 4.2690
Client 967: 3.9110
Client 1334: 3.6903
Client 777: 4.3536
Client 1615: 4.2310
Client 429: 3.7952
Client 192: 4.1041
Client 999: 3.8337
Client 58: 3.5241
Client 1829: 3.6967
Client 1711: 4.3744
Client 798: 3.8693
Client 886: 3.7061
Client 1244: 4.0201
Client 1561: 3.2803
Client 1571: 3.8210
Client 4: 3.1475
Client 1425: 3.9187
Client 912: 3.5411
Client 545: 3.7622
Client 1477: 4.2822
Client 1642: 3.7806
Client 468: 4.1881
Client 1210: 3.9119
Client 1935: 4.1176
Client 209: 3.6120
Client 1846: 3.7158
Client 650: 4.2709
Client 62: 3.9748
Client 45: 4.3120
Client 52: 4.1756
Client 1330: 3.9481
Client 1108: 3.4452
Client 18: 3.9321
Client 1923: 3.5043
Client 1804: 4.6691
Client 780: 4.1690
Client 1405: 4.2990
Client 443: 3.0959
Client 1984: 3.3185
Client 864: 3.7599
Client 1486: 3.2984
Client 59: 4.0551
Client 1080: 3.9943
Client 454: 3.7274
Client 896: 3.8103
Client 1015: 3.8184
Client 1132: 4.0542
Client 477: 3.7323
Client 707: 3.9684
Client 472: 3.8354
Client 1386: 3.9775
Client 448: 3.6797
Client 941: 4.2334
Client 1950: 3.7110
Client 593: 3.8332
Client 1897: 4.1689
Client 44: 4.0922
Client 852: 4.0142
Client 1715: 4.2467
Client 1876: 4.1518
Client 1139: 3.9651
Client 1888: 4.4195
Client 1315: 3.8283
Client 204: 4.4856
Client 380: 3.8102
Client 1288: 4.1517
Client 1482: 4.0452
Client 1761: 3.8329
Client 607: 3.8560
Client 247: 4.0757
Client 1521: 3.8002
Client 681: 4.0126
Client 1834: 4.4318
Client 1993: 3.8636
Client 1456: 3.5653
Client 1025: 4.3115
Client 1917: 3.5396
Client 1980: 3.6290
Client 1039: 3.9462
Client 1699: 4.3572
Client 1864: 3.7011
Client 1372: 3.6522
Client 388: 3.9146
Client 621: 4.0950
Client 581: 3.9175
Client 1203: 3.6037
Client 1807: 3.8103
Client 1022: 4.0866
Client 1733: 3.8138
Round avg loss: 3.9153 (Best: 3.9153)

--- Round 2/20 ---
Client 1926: 4.1884
Client 1034: 3.9248
Client 805: 4.0494
Client 1206: 3.8836
Client 1747: 3.7371
Client 70: 4.1321
Client 983: 3.7747
Client 497: 3.5632
Client 1523: 3.1007
Client 1633: 3.7394
Client 827: 4.2076
Client 848: 4.2038
Client 1361: 3.9278
Client 354: 3.9345
Client 751: 3.9589
Client 1123: 3.7055
Client 1807: 3.6684
Client 1439: 3.9238
Client 1588: 3.3895
Client 1381: 3.8120
Client 1511: 4.0557
Client 767: 4.1857
Client 177: 3.5621
Client 898: 3.3965
Client 1359: 3.7776
Client 1041: 3.7126
Client 221: 3.5507
Client 1594: 3.9401
Client 335: 3.8645
Client 1066: 3.7390
Client 1720: 3.6298
Client 758: 4.4249
Client 1002: 3.9113
Client 1500: 3.4438
Client 60: 3.4287
Client 961: 3.5441
Client 89: 4.1821
Client 631: 3.7372
Client 1440: 3.6261
Client 1737: 4.0243
Client 1259: 3.7256
Client 1214: 4.0608
Client 1184: 3.8284
Client 806: 3.5667
Client 1325: 3.7550
Client 348: 3.7937
Client 345: 3.7428
Client 1028: 3.4271
Client 464: 4.4198
Client 25: 3.3693
Client 1578: 3.9231
Client 408: 3.5813
Client 1105: 3.8818
Client 1884: 4.0189
Client 1761: 3.6707
Client 1122: 4.1333
Client 475: 3.5186
Client 828: 3.4915
Client 1052: 3.9181
Client 704: 3.6489
Client 1950: 3.5798
Client 1735: 3.3418
Client 1183: 4.0358
Client 723: 3.9939
Client 940: 4.1463
Client 1863: 3.9002
Client 551: 3.9680
Client 1350: 3.8322
Client 1247: 3.4761
Client 1960: 3.9602
Client 1493: 4.0192
Client 11: 3.9199
Client 785: 3.8969
Client 1604: 4.4430
Client 1755: 3.9541
Client 1680: 3.9399
Client 1955: 3.9070
Client 1814: 4.1893
Client 1921: 4.1629
Client 1516: 3.7603
Client 1049: 3.3357
Client 1657: 3.7393
Client 264: 4.2799
Client 1062: 3.9173
Client 1592: 3.9061
Client 1149: 3.4244
Client 420: 3.9203
Client 872: 3.8138
Client 1945: 3.8911
Client 114: 3.7000
Client 985: 3.2825
Client 1781: 4.0937
Client 746: 3.5905
Client 1167: 3.9745
Client 1135: 3.9083
Client 409: 3.4042
Client 1927: 3.6956
Client 1033: 3.5123
Client 846: 3.6824
Client 993: 3.9682
Round avg loss: 3.8150 (Best: 3.8150)

