Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1328: 3.6617
Client 982: 3.8296
Client 1436: 3.8053
Client 567: 4.1198
Client 1960: 4.1369
Client 585: 3.6563
Client 402: 3.5450
Client 151: 3.5873
Client 133: 4.3051
Client 521: 3.8870
Client 1688: 3.4020
Client 1105: 3.7787
Client 682: 3.2720
Client 517: 3.7921
Client 762: 3.9907
Client 1708: 3.7299
Client 1668: 4.2827
Client 825: 3.6923
Client 375: 4.0681
Client 507: 4.1548
Client 1863: 3.4413
Client 491: 3.6450
Client 1005: 3.7646
Client 1682: 3.7267
Client 146: 4.0774
Client 1494: 3.3197
Client 1879: 3.5724
Client 1305: 3.4158
Client 1173: 4.3939
Client 1339: 3.7959
Client 161: 3.6993
Client 1250: 3.8270
Client 1717: 3.7311
Client 870: 3.6019
Client 1586: 3.9399
Client 855: 3.8610
Client 1515: 4.1081
Client 107: 3.7157
Client 1346: 4.0327
Client 900: 3.8238
Client 716: 4.2622
Client 24: 3.3641
Client 1730: 4.1292
Client 1995: 3.4667
Client 1671: 3.7488
Client 1316: 4.2164
Client 979: 4.2154
Client 518: 3.8226
Client 281: 3.5954
Client 1254: 3.8516
Client 1925: 4.1093
Client 691: 3.9867
Client 1249: 4.0697
Client 1331: 3.7298
Client 465: 3.4923
Client 1442: 3.1341
Client 1073: 4.3514
Client 288: 3.5916
Client 202: 4.1043
Client 1998: 3.1309
Client 802: 3.5979
Client 1539: 4.0816
Client 618: 3.7743
Client 1866: 3.7041
Client 1534: 4.1644
Client 1629: 3.2499
Client 1907: 3.9152
Client 76: 3.5019
Client 1588: 3.7922
Client 1392: 4.0266
Client 1086: 3.5767
Client 173: 3.8940
Client 348: 4.5110
Client 941: 3.8324
Client 1449: 4.2168
Client 310: 3.3125
Client 542: 4.2312
Client 1106: 3.6863
Client 104: 3.9583
Client 354: 4.2607
Client 1997: 3.4886
Client 1982: 3.4795
Client 30: 3.7823
Client 925: 3.9304
Client 1596: 4.2329
Client 309: 4.1286
Client 709: 4.1633
Client 1822: 3.7473
Client 1175: 4.2388
Client 1176: 3.5480
Client 851: 3.8292
Client 630: 3.6547
Client 896: 3.7976
Client 1786: 4.1100
Client 1670: 3.4441
Client 957: 3.8189
Client 722: 4.0703
Client 25: 3.2847
Client 739: 4.2658
Client 321: 3.6627
Round avg loss: 3.8253 (Best: 3.8253)

--- Round 2/20 ---
Client 1600: 4.0116
Client 543: 3.1863
Client 363: 3.5988
Client 989: 3.6049
Client 731: 4.0205
Client 1799: 3.7946
Client 1057: 4.3534
Client 125: 3.8100
Client 1059: 3.7927
Client 510: 3.7580
Client 348: 4.3981
Client 425: 3.4869
Client 1565: 3.7388
Client 1505: 3.7759
Client 1001: 4.0315
Client 1138: 4.0622
Client 187: 3.8937
Client 685: 3.8759
Client 692: 3.6073
Client 1564: 3.8366
Client 117: 3.8597
Client 805: 4.3013
Client 703: 3.6033
Client 1302: 4.1470
Client 234: 4.0052
Client 618: 3.6213
Client 520: 4.0774
Client 1630: 3.8323
Client 1424: 4.2718
Client 1412: 4.1966
Client 168: 4.1575
Client 614: 3.2824
Client 935: 3.7510
Client 949: 4.0521
Client 583: 3.6110
Client 1051: 4.2222
Client 240: 3.7347
Client 1199: 3.8354
Client 46: 3.9967
Client 1857: 3.6873
Client 443: 3.8026
Client 1811: 4.0615
Client 1583: 3.8436
Client 978: 3.9486
Client 1135: 3.6568
Client 1111: 3.3508
Client 1832: 3.5404
Client 1983: 3.8394
Client 1403: 3.7694
Client 247: 3.4865
Client 7: 3.3465
Client 1213: 3.8974
Client 763: 3.6383
Client 1632: 4.0486
Client 388: 3.6494
Client 606: 3.9984
Client 1432: 4.2349
Client 1257: 3.5985
Client 1751: 4.1244
Client 198: 3.8845
Client 65: 3.6409
Client 1151: 3.9481
Client 866: 3.6372
Client 840: 3.6141
Client 1527: 3.6381
Client 943: 4.0659
Client 1508: 4.0947
Client 370: 4.3259
Client 1834: 3.8459
Client 1964: 3.7346
Client 1728: 4.2527
Client 720: 4.0645
Client 1519: 3.7981
Client 29: 3.9210
Client 1271: 4.5542
Client 389: 3.0184
Client 464: 3.7194
Client 780: 3.5305
Client 392: 4.0988
Client 1716: 3.8629
Client 1528: 4.0525
Client 674: 3.6970
