Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_1pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1069: 3.1801
Client 848: 3.3566
Client 1652: 3.0691
Client 621: 4.1324
Client 1967: 3.2332
Client 748: 4.1225
Client 593: 3.3784
Client 357: 3.4306
Client 1568: 2.8892
Client 1444: 3.7284
Client 1442: 3.2792
Client 1106: 3.4905
Client 1354: 3.6852
Client 569: 3.8316
Client 225: 3.1461
Client 1879: 3.6174
Client 55: 3.6166
Client 509: 3.9819
Client 786: 3.1690
Client 1669: 3.2746
Round avg loss: 3.4806 (Best: 3.4806)

--- Round 2/20 ---
Client 1528: 3.4640
Client 859: 3.7713
Client 516: 3.4521
Client 1760: 3.8449
Client 1027: 3.7059
Client 1643: 3.6507
Client 650: 3.9092
Client 1311: 3.0662
Client 1733: 3.5172
Client 1401: 3.6939
Client 1935: 3.9189
Client 1483: 3.8690
Client 822: 3.7912
Client 281: 3.3983
Client 1128: 3.7728
Client 127: 3.6471
Client 286: 3.5990
Client 1664: 3.4577
Client 1621: 3.5134
Client 1792: 2.8406
Round avg loss: 3.5942 (Best: 3.4806)

--- Round 3/20 ---
Client 402: 3.9586
Client 309: 3.7760
Client 1807: 3.6198
Client 1445: 3.9302
Client 1091: 3.7631
Client 1144: 3.6156
Client 1642: 3.4204
Client 1956: 4.1735
Client 1404: 3.7591
Client 430: 3.4629
Client 677: 4.0619
Client 1105: 3.5809
Client 252: 3.3894
Client 1465: 3.1985
Client 1308: 3.8650
Client 141: 3.3314
Client 633: 3.5552
Client 839: 3.0265
Client 167: 3.9797
Client 1038: 3.4337
Round avg loss: 3.6451 (Best: 3.4806)

--- Round 4/20 ---
Client 1924: 3.7630
Client 1758: 3.4734
