Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 275: 3.3805
Client 1165: 3.6051
Client 1735: 3.1428
Client 1643: 3.9045
Client 1564: 4.0515
Client 129: 3.6789
Client 522: 3.8978
Client 241: 3.9260
Client 1014: 3.6873
Client 1558: 3.7256
Client 920: 4.0659
Client 967: 3.6687
Client 1334: 3.4984
Client 777: 4.1870
Client 1615: 4.0511
Client 429: 3.5709
Client 192: 3.8872
Client 999: 3.6074
Client 58: 3.3074
Client 1829: 3.4873
Client 1711: 4.2007
Client 798: 3.6351
Client 886: 3.4687
Client 1244: 3.8391
Client 1561: 3.1056
Client 1571: 3.6459
Client 4: 3.0047
Client 1425: 3.7196
Client 912: 3.3561
Client 545: 3.5734
Client 1477: 4.0439
Client 1642: 3.6490
Client 468: 3.9842
Client 1210: 3.6450
Client 1935: 3.9032
Client 209: 3.3715
Client 1846: 3.5068
Client 650: 4.0376
Client 62: 3.7648
Client 45: 4.0422
Client 52: 3.9135
Client 1330: 3.6809
Client 1108: 3.2613
Client 18: 3.6788
Client 1923: 3.2728
Client 1804: 4.4057
Client 780: 3.9648
Client 1405: 4.1057
Client 443: 2.9554
Client 1984: 3.1062
Client 864: 3.5722
Client 1486: 3.0816
Client 59: 3.8187
Client 1080: 3.7684
Client 454: 3.4974
Client 896: 3.6025
Client 1015: 3.6165
Client 1132: 3.8286
Client 477: 3.4748
Client 707: 3.7496
Client 472: 3.6250
Client 1386: 3.7119
Client 448: 3.4068
Client 941: 3.9608
Client 1950: 3.4816
Client 593: 3.6002
Client 1897: 3.9330
Client 44: 3.8506
Client 852: 3.8393
Client 1715: 4.0377
Client 1876: 3.9858
Client 1139: 3.7057
Client 1888: 4.2321
Client 1315: 3.6133
Client 204: 4.3265
Client 380: 3.5363
Client 1288: 3.9069
Client 1482: 3.8299
Client 1761: 3.5906
Client 607: 3.5966
Client 247: 3.8607
Client 1521: 3.5993
Client 681: 3.7686
Client 1834: 4.2170
Client 1993: 3.6709
Client 1456: 3.3125
Client 1025: 4.0989
Client 1917: 3.3283
Client 1980: 3.4005
Client 1039: 3.6926
Client 1699: 4.1192
Client 1864: 3.5126
Client 1372: 3.4330
Client 388: 3.7510
Client 621: 3.8361
Client 581: 3.7503
Client 1203: 3.3241
Client 1807: 3.6267
Client 1022: 3.8359
Client 1733: 3.5923
Round avg loss: 3.6968 (Best: 3.6968)

--- Round 2/20 ---
Client 1926: 3.9680
