Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1069: 3.2482
Client 848: 3.4565
Client 1652: 3.1848
Client 621: 4.2392
Client 1967: 3.3337
Client 748: 4.2082
Client 593: 3.4798
Client 357: 3.5602
Client 1568: 3.0575
Client 1444: 3.8604
Client 1442: 3.3139
Client 1106: 3.6014
Client 1354: 3.8343
Client 569: 3.9316
Client 225: 3.2026
Client 1879: 3.7082
Client 55: 3.7471
Client 509: 4.0517
Client 786: 3.2973
Client 1669: 3.3638
Client 1528: 3.5640
Client 859: 3.8549
Client 516: 3.5326
Client 1760: 3.9412
Client 1027: 3.8184
Client 1643: 3.7241
Client 650: 3.9732
Client 1311: 3.1519
Client 1733: 3.6240
Client 1401: 3.7999
Client 1935: 4.0285
Client 1483: 3.9487
Client 822: 3.9259
Client 281: 3.4793
Client 1128: 3.8366
Client 127: 3.7181
Client 286: 3.6969
Client 1664: 3.5532
Client 1621: 3.6156
Client 1792: 2.9570
Client 402: 4.0541
Client 309: 3.8352
Client 1807: 3.6558
Client 1445: 4.0155
Client 1091: 3.8529
Client 1144: 3.7359
Client 1642: 3.5836
Client 1956: 4.2476
Client 1404: 3.8714
Client 430: 3.5321
Client 677: 4.1336
Client 1105: 3.6616
Client 252: 3.5863
Client 1465: 3.3588
Client 1308: 3.9718
Client 141: 3.3896
Client 633: 3.6344
Client 839: 3.1941
Client 167: 4.1120
Client 1038: 3.5430
Client 1924: 3.8275
Client 1758: 3.5552
Client 970: 3.6688
Client 1228: 3.5478
Client 290: 3.1868
Client 1397: 3.4442
Client 1663: 3.6390
Client 836: 3.6471
Client 1665: 3.9819
Client 1036: 3.6398
Client 1884: 3.7541
Client 688: 3.3828
Client 36: 3.5160
Client 886: 4.1079
Client 762: 3.9656
Client 1170: 3.9790
Client 105: 3.5776
Client 1836: 3.3313
Client 1540: 3.8330
Client 1513: 4.1785
Client 726: 3.6722
Client 103: 3.5173
Client 1965: 3.8968
Client 977: 3.2836
Client 767: 3.6213
Client 1187: 3.4316
Client 1585: 3.8944
Client 10: 4.2756
Client 1777: 3.5685
Client 830: 3.5781
Client 489: 3.4848
Client 239: 3.7409
Client 1140: 3.9232
Client 437: 3.5917
Client 1960: 3.5466
Client 1079: 3.8335
Client 736: 3.3620
Client 119: 4.1874
Client 547: 3.7079
Client 131: 3.6763
Round avg loss: 3.6795 (Best: 3.6795)

--- Round 2/20 ---
Client 1610: 4.1383
Client 564: 3.1555
Client 394: 3.9303
Client 1530: 3.5637
Client 1236: 3.8135
Client 1697: 3.6373
Client 1137: 3.8116
Client 1091: 3.6545
Client 1133: 3.9952
Client 1846: 3.0518
Client 265: 2.9250
Client 512: 3.4946
Client 1348: 3.5506
Client 629: 3.8169
Client 1877: 3.6257
Client 712: 3.4175
Client 653: 3.8926
Client 349: 4.0876
Client 680: 4.0710
Client 192: 3.3760
Client 1861: 3.4773
Client 1177: 3.6619
Client 1184: 3.8059
Client 1602: 4.0162
Client 558: 3.5931
Client 686: 3.9734
Client 19: 3.4913
Client 103: 3.2811
Client 1542: 3.8687
Client 39: 4.1018
Client 956: 3.5718
Client 1525: 3.7757
Client 970: 3.4844
Client 1296: 3.5984
Client 110: 3.7274
Client 1492: 3.5162
Client 406: 4.1946
Client 634: 3.7925
Client 528: 3.8905
Client 153: 3.5132
Client 1532: 3.1535
Client 1464: 3.7368
Client 1863: 3.9179
Client 993: 3.6625
Client 42: 3.8262
Client 1271: 3.1184
Client 1155: 3.6063
Client 1075: 3.8065
Client 1404: 3.7087
Client 283: 3.6665
Client 825: 3.9662
Client 1498: 3.4967
Client 1948: 4.0075
Client 1965: 3.7120
Client 1208: 3.9308
Client 1672: 4.1910
Client 801: 3.8981
Client 375: 3.8684
Client 400: 4.0886
Client 514: 3.7165
Client 1967: 3.1766
Client 308: 3.7972
Client 1385: 4.4334
Client 226: 3.8528
Client 1858: 3.6656
Client 434: 3.9440
Client 102: 3.5908
Client 1724: 3.7250
Client 1993: 3.5421
Client 1099: 3.9285
Client 624: 3.9450
Client 1648: 3.9736
Client 1822: 3.6003
Client 1884: 3.6055
Client 646: 3.5546
Client 1660: 3.9505
Client 647: 3.7598
Client 101: 3.8808
Client 330: 3.9663
Client 1896: 3.5762
Client 858: 3.9413
Client 190: 3.3952
Client 1415: 3.6553
Client 1578: 3.1967
Client 638: 3.5164
Client 1718: 3.6366
Client 513: 4.2430
Client 1346: 3.4499
Client 826: 3.7769
Client 983: 4.2184
Client 1110: 3.7391
Client 174: 3.9267
Client 1112: 4.1565
Client 1303: 3.6859
Client 495: 3.5704
Client 460: 3.9127
Client 1090: 3.7371
Client 1961: 3.7495
Client 543: 3.6522
Client 1179: 4.0358
Round avg loss: 3.7309 (Best: 3.6795)

--- Round 3/20 ---
Client 334: 3.4576
Client 1641: 3.7150
Client 604: 3.5864
Client 100: 4.0948
Client 1484: 3.5353
Client 1818: 3.4801
Client 996: 3.4904
Client 1200: 3.7000
Client 804: 3.8777
Client 1688: 3.9586
Client 455: 3.7241
Client 1134: 3.0085
Client 835: 3.6540
Client 1056: 3.5035
Client 1283: 3.4643
Client 911: 3.7770
Client 158: 3.8387
Client 1981: 3.6381
Client 940: 3.6891
Client 1539: 3.4712
Client 447: 3.4391
Client 469: 3.4238
Client 989: 3.6708
Client 651: 3.8925
Client 1678: 3.5290
Client 386: 3.7469
Client 1986: 3.9526
Client 745: 3.5044
Client 1225: 3.9764
Client 58: 4.0370
Client 1969: 3.0973
Client 1524: 3.6416
Client 1183: 3.9586
Client 1163: 3.6998
Client 1063: 4.0678
Client 865: 3.8504
Client 109: 3.6182
Client 1829: 3.6893
Client 1704: 3.5669
Client 673: 3.7309
Client 1975: 3.9104
Client 1184: 3.6195
Client 346: 3.4132
Client 1904: 3.9606
Client 1138: 4.3930
Client 473: 4.3407
Client 1255: 3.7720
Client 641: 3.9856
Client 753: 3.5065
Client 352: 3.5133
Client 1991: 3.5107
Client 1545: 3.9286
Client 432: 4.1237
Client 621: 3.9840
Client 888: 4.1300
Client 728: 4.0329
Client 919: 3.2020
Client 1211: 3.8441
Client 191: 3.7130
Client 1062: 3.7569
Client 216: 3.8533
Client 1071: 3.5807
Client 21: 4.1298
Client 393: 3.5196
Client 1929: 4.0374
Client 1179: 3.8525
Client 1840: 3.5760
Client 1441: 2.9887
Client 1133: 3.8009
Client 1566: 4.3609
Client 366: 3.6787
Client 920: 3.7578
Client 949: 4.1071
Client 912: 3.8457
Client 1752: 3.0265
Client 1032: 3.9371
Client 280: 3.7977
Client 1098: 3.6477
Client 1125: 3.4067
Client 972: 3.2525
Client 927: 3.5411
Client 24: 3.5325
Client 602: 3.2840
Client 539: 3.6722
Client 376: 3.5044
Client 16: 3.2972
Client 1692: 3.6730
Client 1846: 2.8828
Client 957: 3.4642
Client 690: 3.5825
Client 1540: 3.6290
Client 106: 3.5842
Client 547: 3.5375
Client 201: 3.9443
Client 1060: 3.9314
Client 1366: 3.6185
Client 1432: 3.9585
