Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'clip_model': 'ViT-B-16-quickgelu', 'clip_pretrained': 'openai', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'clip_b16', 'run_name': 'clip_b16_2000C_1pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading CLIP backbone (ViT-B-16-quickgelu, pretrained=openai)...
CLIP feature dim (mean-pool all 197 tokens, pre-proj): 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 275: 3.6070
Client 1165: 3.7881
Client 1735: 3.4480
Client 1643: 4.1119
Client 1564: 4.2945
Client 129: 3.8740
Client 522: 4.1094
Client 241: 4.1385
Client 1014: 3.9527
Client 1558: 3.9535
Client 920: 4.2690
Client 967: 3.9110
Client 1334: 3.6903
Client 777: 4.3536
Client 1615: 4.2310
Client 429: 3.7952
Client 192: 4.1041
Client 999: 3.8337
Client 58: 3.5241
Client 1829: 3.6967
Round avg loss: 3.9343 (Best: 3.9343)

--- Round 2/20 ---
Client 1711: 4.3744
Client 798: 3.8693
Client 886: 3.7061
Client 1244: 4.0201
Client 1561: 3.2803
Client 1571: 3.8210
Client 4: 3.1475
Client 1425: 3.9187
Client 912: 3.5411
Client 545: 3.7622
Client 1477: 4.2822
Client 1642: 3.7806
Client 468: 4.1881
Client 1210: 3.9119
Client 1935: 4.1176
Client 209: 3.6120
Client 1846: 3.7158
Client 650: 4.2709
Client 62: 3.9748
Client 45: 4.3120
Round avg loss: 3.8803 (Best: 3.8803)

--- Round 3/20 ---
Client 52: 4.1756
Client 1330: 3.9481
Client 1108: 3.4452
Client 18: 3.9321
Client 1923: 3.5043
Client 1804: 4.6691
Client 780: 4.1690
Client 1405: 4.2990
Client 443: 3.0959
Client 1984: 3.3185
Client 864: 3.7599
Client 1486: 3.2984
Client 59: 4.0551
Client 1080: 3.9943
Client 454: 3.7274
Client 1564: 4.2002
Client 896: 3.7826
Client 1015: 3.8434
Client 1132: 4.0460
Client 477: 3.7481
Round avg loss: 3.8506 (Best: 3.8506)

--- Round 4/20 ---
Client 707: 3.9704
Client 472: 3.8247
Client 1386: 3.9695
Client 448: 3.6800
Client 1558: 3.8114
Client 941: 4.2157
Client 1950: 3.6781
Client 593: 3.7897
Client 1897: 4.1647
Client 44: 4.0948
Client 852: 4.0255
Client 1715: 4.2461
Client 1876: 4.1625
Client 1139: 3.9652
Client 1888: 4.4248
Client 1315: 3.7967
Client 204: 4.4827
Client 380: 3.7930
Client 1288: 4.1605
Client 1482: 4.0443
Round avg loss: 4.0150 (Best: 3.8506)

--- Round 5/20 ---
Client 1761: 3.8356
Client 607: 3.8481
Client 247: 4.0867
Client 1521: 3.7983
Client 681: 3.9895
Client 1834: 4.4112
Client 1477: 4.1313
Client 1993: 3.8688
Client 1456: 3.5434
Client 1025: 4.2918
Client 1917: 3.5775
Client 1980: 3.6366
Client 864: 3.6253
Client 1039: 3.9371
Client 1699: 4.3576
Client 1864: 3.6629
Client 1372: 3.6426
Client 388: 3.9479
Client 621: 4.0829
Client 581: 3.9500
Round avg loss: 3.9113 (Best: 3.8506)

--- Round 6/20 ---
Client 1203: 3.5914
Client 1993: 3.7571
Client 1807: 3.7813
Client 1022: 4.0967
Client 1733: 3.7762
Client 1926: 4.1674
Client 1034: 3.9651
Client 805: 4.1027
Client 1206: 3.8588
Client 1747: 3.7187
Client 70: 4.1418
Client 983: 3.7726
Client 497: 3.5490
Client 1523: 3.0742
Client 1633: 3.7751
Client 827: 4.1863
Client 848: 4.2017
Client 1361: 3.9159
Client 354: 3.9268
Client 751: 3.9529
Round avg loss: 3.8656 (Best: 3.8506)

--- Round 7/20 ---
Client 1123: 3.7397
Client 1807: 3.6332
Client 1439: 3.9380
Client 1588: 3.3944
Client 1381: 3.8079
Client 1511: 4.0536
Client 767: 4.1982
Client 177: 3.5297
Client 898: 3.4260
Client 1359: 3.8080
Client 1041: 3.7371
Client 221: 3.5635
Client 1594: 3.9420
Client 335: 3.8709
Client 1066: 3.7360
Client 1720: 3.6228
Client 805: 3.9776
Client 758: 4.4186
Client 1002: 3.8904
Client 1500: 3.4624
Round avg loss: 3.7875 (Best: 3.7875)

--- Round 8/20 ---
Client 60: 3.4268
Client 961: 3.5720
Client 89: 4.1666
Client 631: 3.7229
Client 1440: 3.6169
Client 1737: 4.0307
Client 1259: 3.7511
Client 1214: 4.0567
Client 1184: 3.8415
Client 806: 3.5441
Client 1325: 3.7346
Client 348: 3.8221
Client 345: 3.7260
Client 1028: 3.4337
Client 464: 4.4085
Client 25: 3.3971
Client 1578: 3.9291
Client 408: 3.5760
Client 1105: 3.8855
Client 1884: 4.0173
Round avg loss: 3.7829 (Best: 3.7829)

--- Round 9/20 ---
Client 1761: 3.6938
Client 1122: 4.1074
Client 475: 3.4955
Client 828: 3.5075
Client 1052: 3.8956
Client 704: 3.6806
Client 1950: 3.5906
Client 1735: 3.2863
Client 1183: 4.0698
Client 723: 3.9783
Client 940: 4.1418
Client 1863: 3.9151
Client 551: 4.0038
Client 1350: 3.8471
Client 1247: 3.5041
Client 1960: 3.9671
Client 1493: 4.0475
Client 11: 3.9279
Client 785: 3.9121
Client 1604: 4.4172
