Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_base_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 1, 'backbone_tag': 'dino_b16', 'run_name': 'dino_b16_2000C_1pct_seed1', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_base_patch16_dinov3)...
DINOv3 image feature dim: 768
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 275: 3.3122
Client 1165: 3.5471
Client 1735: 3.1548
Client 1643: 3.8268
Client 1564: 3.9530
Client 129: 3.5892
Client 522: 3.8654
Client 241: 3.8906
Client 1014: 3.6217
Client 1558: 3.6471
Client 920: 3.9704
Client 967: 3.5711
Client 1334: 3.4508
Client 777: 4.1112
Client 1615: 3.9452
Client 429: 3.4719
Client 192: 3.7761
Client 999: 3.4974
Client 58: 3.2078
Client 1829: 3.3790
Round avg loss: 3.6394 (Best: 3.6394)

--- Round 2/20 ---
Client 1711: 4.1338
Client 798: 3.5758
Client 886: 3.3728
Client 1244: 3.7499
Client 1561: 2.9439
Client 1571: 3.5263
Client 4: 2.8350
Client 1425: 3.5612
Client 912: 3.2142
Client 545: 3.4812
Client 1477: 3.9661
Client 1642: 3.5034
Client 468: 3.9223
Client 1210: 3.5575
Client 1935: 3.8372
Client 209: 3.3063
Client 1846: 3.4097
Client 650: 3.9648
Client 62: 3.7152
Client 45: 4.0085
Round avg loss: 3.5793 (Best: 3.5793)

--- Round 3/20 ---
Client 52: 3.8515
Client 1330: 3.5799
Client 1108: 3.1821
Client 18: 3.6158
Client 1923: 3.1711
Client 1804: 4.3348
Client 780: 3.8733
Client 1405: 4.0510
Client 443: 2.8484
Client 1984: 2.9927
Client 864: 3.5363
Client 1486: 2.9891
Client 59: 3.7327
Client 1080: 3.6917
Client 454: 3.4328
Client 1564: 3.7293
Client 896: 3.4656
Client 1015: 3.4879
Client 1132: 3.7144
Client 477: 3.4536
Round avg loss: 3.5367 (Best: 3.5367)

--- Round 4/20 ---
Client 707: 3.7028
Client 472: 3.5372
Client 1386: 3.6644
Client 448: 3.3688
Client 1558: 3.4003
Client 941: 3.8861
Client 1950: 3.4127
Client 593: 3.5534
Client 1897: 3.9041
Client 44: 3.8007
Client 852: 3.7285
Client 1715: 3.9997
Client 1876: 3.8803
Client 1139: 3.6896
Client 1888: 4.1774
Client 1315: 3.5186
Client 204: 4.1762
Client 380: 3.5049
Client 1288: 3.8275
Client 1482: 3.7632
Round avg loss: 3.7248 (Best: 3.5367)

--- Round 5/20 ---
Client 1761: 3.5386
Client 607: 3.5017
Client 247: 3.7870
Client 1521: 3.5425
Client 681: 3.6938
Client 1834: 4.1169
Client 1477: 3.6830
Client 1993: 3.6126
Client 1456: 3.2254
Client 1025: 3.9782
Client 1917: 3.2333
Client 1980: 3.3346
Client 864: 3.2871
Client 1039: 3.6362
Client 1699: 4.0704
Client 1864: 3.4097
Client 1372: 3.3353
Client 388: 3.6792
Client 621: 3.7232
Client 581: 3.6657
Round avg loss: 3.6027 (Best: 3.5367)

--- Round 6/20 ---
Client 1203: 3.2864
Client 1993: 3.3630
Client 1807: 3.5143
Client 1022: 3.7801
Client 1733: 3.4379
Client 1926: 3.9355
Client 1034: 3.5984
Client 805: 3.7514
Client 1206: 3.5635
Client 1747: 3.4224
Client 70: 3.8510
Client 983: 3.4278
Client 497: 3.1333
Client 1523: 2.8255
Client 1633: 3.5162
Client 827: 3.8971
Client 848: 3.8679
Client 1361: 3.6294
Client 354: 3.5417
Client 751: 3.6387
Round avg loss: 3.5491 (Best: 3.5367)

--- Round 7/20 ---
Client 1123: 3.3910
Client 1807: 3.2569
Client 1439: 3.6285
Client 1588: 3.0904
Client 1381: 3.5156
Client 1511: 3.7434
Client 767: 3.8690
Client 177: 3.2811
Client 898: 3.0619
Client 1359: 3.5115
Client 1041: 3.4262
Client 221: 3.2750
Client 1594: 3.6930
Client 335: 3.5014
Client 1066: 3.3986
Client 1720: 3.3381
Client 805: 3.5037
Client 758: 4.1160
Client 1002: 3.6209
Client 1500: 3.1620
Round avg loss: 3.4692 (Best: 3.4692)

--- Round 8/20 ---
Client 60: 3.1184
Client 961: 3.2779
Client 89: 3.8595
Client 631: 3.3896
Client 1440: 3.3147
Client 1737: 3.6425
Client 1259: 3.4255
Client 1214: 3.7226
Client 1184: 3.5305
Client 806: 3.3004
Client 1325: 3.5395
Client 348: 3.5549
Client 345: 3.4182
Client 1028: 3.1626
Client 464: 4.1336
Client 25: 3.0912
Client 1578: 3.6157
Client 408: 3.2768
Client 1105: 3.5712
Client 1884: 3.7021
