Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.01, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_1pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1069: 3.2466
Client 848: 3.4594
Client 1652: 3.1519
Client 621: 4.2383
Client 1967: 3.2926
Client 748: 4.1897
Client 593: 3.4818
Client 357: 3.5346
Client 1568: 3.0044
Client 1444: 3.8570
Client 1442: 3.3238
Client 1106: 3.6247
Client 1354: 3.8349
Client 569: 3.9485
Client 225: 3.2193
Client 1879: 3.6985
Client 55: 3.7059
Client 509: 4.0777
Client 786: 3.2327
Client 1669: 3.3671
Round avg loss: 3.5745 (Best: 3.5745)

--- Round 2/20 ---
Client 1528: 3.5641
Client 859: 3.8381
Client 516: 3.5004
Client 1760: 3.9143
Client 1027: 3.8040
Client 1643: 3.7180
Client 650: 3.9778
Client 1311: 3.1684
Client 1733: 3.5891
Client 1401: 3.8133
Client 1935: 3.9658
Client 1483: 3.9396
Client 822: 3.8595
Client 281: 3.4783
Client 1128: 3.8768
Client 127: 3.6987
Client 286: 3.6501
Client 1664: 3.5457
Client 1621: 3.5785
Client 1792: 2.9125
Round avg loss: 3.6696 (Best: 3.5745)

--- Round 3/20 ---
Client 402: 4.0115
Client 309: 3.8264
Client 1807: 3.6818
Client 1445: 4.0317
Client 1091: 3.8326
Client 1144: 3.7456
Client 1642: 3.5436
Client 1956: 4.2384
Client 1404: 3.8719
Client 430: 3.5221
Client 677: 4.1468
Client 1105: 3.6646
Client 252: 3.5137
Client 1465: 3.3377
Client 1308: 3.9784
Client 141: 3.4354
Client 633: 3.6582
Client 839: 3.1340
Client 167: 4.1080
Client 1038: 3.5249
Round avg loss: 3.7404 (Best: 3.5745)

--- Round 4/20 ---
Client 1924: 3.7922
Client 1758: 3.5272
Client 970: 3.6796
Client 1311: 2.9625
Client 1228: 3.5348
Client 290: 3.1184
Client 1397: 3.3922
Client 1663: 3.6753
Client 836: 3.6574
Client 1665: 3.9667
Client 1036: 3.6473
Client 1884: 3.7425
Client 688: 3.4119
Client 36: 3.4102
Client 886: 4.1030
Client 762: 3.9501
Client 1170: 3.9999
Client 105: 3.5389
Client 1836: 3.3229
Client 1540: 3.8743
Round avg loss: 3.6154 (Best: 3.5745)

--- Round 5/20 ---
Client 1513: 4.1397
Client 726: 3.6706
Client 103: 3.4939
Client 1965: 3.8902
Client 977: 3.2069
Client 767: 3.6287
Client 1187: 3.4429
Client 1585: 3.8759
Client 10: 4.2795
Client 1777: 3.5348
Client 830: 3.5501
Client 489: 3.5003
Client 239: 3.7181
Client 1140: 3.9482
Client 437: 3.5771
Client 1960: 3.5016
Client 509: 3.8362
Client 1079: 3.8243
Client 736: 3.3753
Client 119: 4.1785
Round avg loss: 3.7086 (Best: 3.5745)

--- Round 6/20 ---
Client 547: 3.7288
Client 131: 3.6303
Client 1610: 4.1117
Client 564: 3.1750
Client 394: 3.9044
Client 1530: 3.5404
Client 1236: 3.8372
Client 1697: 3.6278
Client 1137: 3.7931
Client 1091: 3.6029
Client 1133: 3.9915
Client 1846: 3.0160
Client 265: 2.8942
Client 512: 3.4686
Client 1348: 3.5210
Client 629: 3.8289
Client 1877: 3.6099
Client 712: 3.4026
Client 653: 3.8604
Client 349: 4.0803
Round avg loss: 3.6313 (Best: 3.5745)

--- Round 7/20 ---
Client 680: 4.0538
Client 192: 3.3705
Client 1861: 3.4423
Client 1177: 3.6418
Client 1184: 3.8376
Client 1602: 4.0237
Client 558: 3.5833
Client 686: 3.9588
Client 19: 3.5119
Client 103: 3.2981
Client 1542: 3.8619
Client 712: 3.1549
Client 39: 4.0934
Client 956: 3.5490
Client 1525: 3.7692
Client 970: 3.4417
Client 1296: 3.6194
Client 110: 3.6783
Client 1492: 3.4986
Client 406: 4.1578
Round avg loss: 3.6773 (Best: 3.5745)

--- Round 8/20 ---
Client 634: 3.7665
Client 528: 3.8704
Client 153: 3.4693
Client 1532: 3.1503
Client 1464: 3.7420
Client 1863: 3.9205
Client 993: 3.6018
Client 42: 3.7812
Client 1271: 3.0581
Client 1155: 3.5804
Client 1075: 3.8305
Client 1404: 3.6779
Client 283: 3.6333
Client 825: 3.9693
Client 1498: 3.4757
Client 1948: 4.0378
Client 1965: 3.6639
Client 1208: 3.9556
Client 1672: 4.1977
Client 801: 3.9156
Round avg loss: 3.7149 (Best: 3.5745)

--- Round 9/20 ---
