Device: cuda
Configuration: {'dataset': 'wco_l4_ifcb_pml', 'dino_model': 'vit_small_patch16_dinov3', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'dino_s16', 'run_name': 'dino_s16_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['wco_l4_ifcb_pml', 'syke_ifcb', 'syke_zooscan', 'plankto_share', 'daplankton_lab_ifcb', 'daplankton_lab_cs', 'daplankton_lab_fc'], 'tiny_root': './tiny', 'celeba_root': './celeba', 'device': device(type='cuda')}
Loading DINOv3 backbone (vit_small_patch16_dinov3)...
DINOv3 image feature dim: 384
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1328: 3.3917
Client 982: 3.6042
Client 1436: 3.5668
Client 567: 3.8764
Client 1960: 3.9203
Client 585: 3.3749
Client 402: 3.2863
Client 151: 3.3468
Client 133: 4.0821
Client 521: 3.6364
Client 1688: 3.1724
Client 1105: 3.5293
Client 682: 3.0474
Client 517: 3.5610
Client 762: 3.7111
Client 1708: 3.4366
Client 1668: 4.0897
Client 825: 3.4169
Client 375: 3.7977
Client 507: 3.8892
Client 1863: 3.1644
Client 491: 3.3658
Client 1005: 3.4889
Client 1682: 3.4596
Client 146: 3.8508
Client 1494: 3.0732
Client 1879: 3.3407
Client 1305: 3.1940
Client 1173: 4.1200
Client 1339: 3.5715
Client 161: 3.4686
Client 1250: 3.5493
Client 1717: 3.4942
Client 870: 3.3527
Client 1586: 3.6783
Client 855: 3.6257
Client 1515: 3.8872
Client 107: 3.4875
Client 1346: 3.8188
Client 900: 3.5570
Client 716: 4.0064
Client 24: 3.1445
Client 1730: 3.8751
Client 1995: 3.1256
Client 1671: 3.4737
Client 1316: 3.9424
Client 979: 3.9431
Client 518: 3.5639
Client 281: 3.3438
Client 1254: 3.5721
Client 1925: 3.8909
Client 691: 3.7310
Client 1249: 3.7731
Client 1331: 3.4722
Client 465: 3.2792
Client 1442: 2.9442
Client 1073: 4.0841
Client 288: 3.3162
Client 202: 3.8766
Client 1998: 2.8768
Client 802: 3.4020
Client 1539: 3.8433
Client 618: 3.5426
Client 1866: 3.4983
Client 1534: 3.9437
Client 1629: 3.0324
Client 1907: 3.6990
Client 76: 3.2245
Client 1588: 3.5267
Client 1392: 3.8065
Client 1086: 3.3226
Client 173: 3.6232
Client 348: 4.3128
Client 941: 3.5779
Client 1449: 3.9666
Client 310: 3.0872
Client 542: 3.9992
Client 1106: 3.5003
Client 104: 3.6738
Client 354: 4.0185
Client 1997: 3.2617
Client 1982: 3.3028
Client 30: 3.5222
Client 925: 3.6528
Client 1596: 3.9408
Client 309: 3.8813
Client 709: 3.9161
Client 1822: 3.5299
Client 1175: 4.0021
Client 1176: 3.3175
Client 851: 3.6332
Client 630: 3.3586
Client 896: 3.5268
Client 1786: 3.8713
Client 1670: 3.1580
Client 957: 3.5216
Client 722: 3.7963
Client 25: 3.0061
Client 739: 4.1033
Client 321: 3.3732
Round avg loss: 3.5780 (Best: 3.5780)

--- Round 2/20 ---
Client 1600: 3.7889
Client 543: 2.8705
Client 363: 3.3417
Client 989: 3.4040
Client 731: 3.8042
Client 1799: 3.5604
Client 1057: 4.1746
Client 125: 3.5632
Client 1059: 3.5587
Client 510: 3.5087
Client 348: 4.1340
Client 425: 3.2579
Client 1565: 3.4055
Client 1505: 3.4933
Client 1001: 3.7822
Client 1138: 3.8390
Client 187: 3.6176
Client 685: 3.6322
Client 692: 3.3577
Client 1564: 3.5936
Client 117: 3.5948
Client 805: 4.0817
Client 703: 3.3618
Client 1302: 3.9240
Client 234: 3.7888
Client 618: 3.2600
Client 520: 3.8625
Client 1630: 3.5654
Client 1424: 3.9953
Client 1412: 3.9975
Client 168: 3.9308
Client 614: 3.0646
Client 935: 3.4940
Client 949: 3.7897
Client 583: 3.3643
Client 1051: 3.9920
Client 240: 3.4986
Client 1199: 3.6341
Client 46: 3.7833
Client 1857: 3.4041
Client 443: 3.5329
Client 1811: 3.7880
Client 1583: 3.6103
Client 978: 3.7276
Client 1135: 3.3663
Client 1111: 3.1501
Client 1832: 3.3214
Client 1983: 3.5485
Client 1403: 3.4191
Client 247: 3.2113
Client 7: 3.1257
Client 1213: 3.6318
Client 763: 3.4262
Client 1632: 3.8101
Client 388: 3.4006
Client 606: 3.7321
Client 1432: 4.0125
Client 1257: 3.3243
Client 1751: 3.9044
Client 198: 3.6946
Client 65: 3.3767
Client 1151: 3.6684
Client 866: 3.3885
Client 840: 3.3027
Client 1527: 3.3898
Client 943: 3.8416
Client 1508: 3.8434
Client 370: 4.1128
Client 1834: 3.5560
Client 1964: 3.4806
Client 1728: 4.0314
Client 720: 3.8231
Client 1519: 3.5525
Client 29: 3.6629
Client 1271: 4.3254
Client 389: 2.7455
Client 464: 3.4683
Client 780: 3.3351
Client 392: 3.8774
Client 1716: 3.6113
Client 1528: 3.7857
Client 674: 3.4751
Client 1701: 3.3730
Client 785: 3.8288
Client 1692: 3.3717
Client 1802: 3.4069
Client 128: 3.1262
Client 706: 3.5695
Client 86: 3.6574
Client 375: 3.5893
Client 1744: 3.6567
Client 160: 4.0389
Client 603: 3.6193
Client 476: 4.0499
Client 281: 3.1493
Client 1945: 3.3991
Client 946: 3.7010
Client 1238: 2.3822
Client 1688: 2.8986
Client 977: 3.9013
Round avg loss: 3.5819 (Best: 3.5780)

--- Round 3/20 ---
Client 209: 3.5603
Client 476: 3.8006
Client 1218: 3.8633
Client 754: 3.4921
Client 1752: 3.6196
Client 574: 3.5740
Client 62: 3.8459
Client 1349: 3.0402
Client 1005: 3.2392
Client 330: 3.5003
Client 639: 4.0651
Client 1095: 3.1750
Client 957: 3.3125
Client 437: 3.4177
Client 1702: 3.2893
Client 895: 3.4700
Client 1647: 3.1858
Client 622: 3.8034
Client 1372: 4.1732
Client 416: 3.5454
Client 1043: 3.4194
Client 1673: 3.6893
Client 1659: 3.7797
Client 307: 3.1727
Client 1471: 3.5642
Client 1465: 3.3940
Client 680: 3.4845
Client 1164: 3.7301
Client 1416: 3.7085
Client 118: 4.2177
Client 1845: 3.6584
Client 464: 3.2539
Client 255: 3.3986
Client 961: 3.7181
Client 1245: 3.8153
Client 1260: 3.7243
Client 1432: 3.7681
Client 162: 3.4124
Client 499: 3.7426
Client 888: 3.5116
Client 651: 3.2754
Client 627: 2.9541
Client 89: 3.6141
Client 258: 4.1630
Client 211: 3.4398
Client 820: 3.7585
Client 1821: 3.3425
Client 177: 4.0829
Client 766: 3.4912
Client 1884: 3.6544
Client 418: 3.5636
Client 339: 3.7315
Client 1543: 3.8262
Client 1117: 3.4321
Client 1508: 3.5813
Client 1453: 3.1884
Client 1958: 3.8745
Client 41: 3.7961
Client 383: 3.6216
Client 1927: 3.4005
Client 909: 3.6141
Client 1883: 4.0316
Client 103: 3.2296
Client 1188: 3.6833
Client 1223: 3.8604
Client 1067: 4.0775
Client 1676: 4.0084
Client 1742: 3.3033
Client 1232: 3.8749
Client 454: 4.4799
Client 1904: 3.8706
Client 1106: 3.2801
Client 415: 3.1762
Client 193: 4.1140
Client 1143: 3.3145
Client 1225: 3.5792
Client 1118: 3.3439
Client 1569: 3.0754
Client 908: 3.4377
Client 748: 3.8737
Client 675: 3.5207
Client 1300: 3.3480
Client 1029: 3.8768
Client 426: 3.7753
Client 802: 3.1963
Client 1425: 3.8155
Client 390: 3.0534
Client 331: 3.0990
Client 17: 3.8508
Client 716: 3.7826
Client 492: 3.4874
Client 410: 3.3890
Client 1487: 3.6964
Client 659: 3.0582
Client 1860: 3.5141
Client 1972: 3.6429
Client 778: 3.6823
Client 963: 3.3335
Client 692: 3.1731
Client 135: 3.8095
Round avg loss: 3.5826 (Best: 3.5780)

--- Round 4/20 ---
Client 501: 3.1077
Client 1218: 3.6441
Client 150: 2.9597
Client 1192: 3.6825
Client 1567: 3.9616
Client 1501: 3.7586
Client 1782: 3.7340
Client 98: 3.3947
Client 1427: 3.4133
Client 1629: 2.8674
Client 1294: 3.5914
Client 266: 4.1529
Client 96: 3.7742
Client 1703: 4.0541
Client 1238: 2.1566
Client 1003: 3.6101
Client 1115: 3.6487
Client 191: 3.0015
Client 917: 3.6786
Client 212: 3.4137
Client 1349: 2.8439
Client 1532: 3.4924
Client 274: 3.5786
Client 629: 3.4520
Client 1347: 3.7013
Client 1174: 3.8445
Client 1740: 3.6898
Client 995: 3.8147
Client 1914: 3.1591
Client 1437: 3.8247
Client 679: 3.5761
Client 1470: 3.7669
Client 1084: 3.6320
Client 1974: 3.4065
Client 1106: 3.0644
Client 783: 3.5840
Client 1704: 3.3768
Client 688: 3.2878
Client 1274: 3.7246
Client 1879: 3.1202
Client 129: 3.7219
Client 1023: 3.6794
Client 707: 3.7180
Client 740: 3.7470
Client 1522: 3.6975
