Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 27, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed27', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1328: 3.4817
Client 982: 4.1136
Client 1436: 2.4429
Client 567: 4.1472
Client 1960: 3.8982
Client 585: 3.8427
Client 402: 2.8136
Client 151: 3.2285
Client 133: 3.7998
Client 521: 2.9314
Client 1688: 4.3198
Client 1105: 3.6072
Client 682: 3.7750
Client 517: 3.5803
Client 762: 2.9469
Client 1708: 2.0096
Client 1668: 2.7332
Client 825: 4.3729
Client 375: 3.9467
Client 507: 1.6146
Client 1863: 3.8810
Client 491: 1.9211
Client 1005: 2.7383
Client 1682: 3.0803
Client 146: 3.6023
Client 1494: 3.3168
Client 1879: 2.7546
Client 1305: 3.3398
Client 1173: 3.1521
Client 1339: 4.0033
Client 161: 3.7481
Client 1250: 3.4261
Client 1717: 4.2221
Client 870: 3.1592
Client 1586: 3.9282
Client 855: 2.8086
Client 1515: 3.8399
Client 107: 3.8104
Client 1346: 2.6302
Client 900: 2.6574
Client 716: 4.3107
Client 24: 2.2481
Client 1730: 4.5048
Client 1995: 2.2908
Client 1671: 3.4598
Client 1316: 3.3921
Client 979: 3.6281
Client 518: 4.4597
Client 281: 3.2413
Client 1254: 2.9407
Client 1925: 4.1954
Client 691: 3.8271
Client 1249: 2.3512
Client 1331: 3.5883
Client 465: 4.3436
Client 1442: 4.4080
