Device: cuda
Configuration: {'dataset': 'cifar10', 'resnet_model': 'resnet18', 'projection_dim': 128, 'image_size': 224, 'num_clients': 2000, 'client_frac': 0.05, 'rounds': 20, 'local_epochs': 5, 'batch_size': 128, 'lr': 0.0001, 'wd': 0.0001, 'grad_clip': 1.0, 'linear_lr': 0.001, 'linear_wd': 0.0001, 'linear_bs': 256, 'linear_epochs': 50, 'linear_patience': 10, 'dirichlet_alpha': 0.3, 'balanced_partition': False, 'normalization': 'imagenet', 'seed': 17, 'backbone_tag': 'resnet18', 'run_name': 'resnet18_2000C_5pct_seed17', 'verbose': False, 'progress_every': 20, 'eval_every': 0, 'save_test_embeddings': False, 'cpu': False, 'eval_datasets': ['cifar10', 'cifar100', 'tiny', 'whoi_plankton', 'eurosat', 'bone_marrow', 'wikiart_style'], 'tiny_root': '/home/daniela/mine/fedDINO/data/tiny_in_view', 'celeba_root': './celeba', 'device': device(type='cuda')}
Files already downloaded and verified
Files already downloaded and verified
Loading ResNet backbone (resnet18, weights=IMAGENET1K_V1)...
ResNet image feature dim: 512
Using Dirichlet alpha=0.3 for non-IID partition...
Using imbalanced Dirichlet partition
Starting federated unsupervised SimCLR (CLIP backbone)...

--- Round 1/20 ---
Client 1069: 2.8083
Client 848: 3.6336
Client 1652: 2.6362
Client 621: 4.6596
Client 1967: 3.7771
Client 748: 2.8338
Client 593: 4.3796
Client 357: 3.7842
Client 1568: 3.8258
Client 1444: 2.7198
Client 1442: 4.5295
Client 1106: 3.4555
Client 1354: 3.4463
Client 569: 2.8696
Client 225: 4.0668
Client 1879: 3.7152
Client 55: 3.5302
Client 509: 2.8238
Client 786: 4.1862
Client 1669: 3.2558
Client 1528: 3.9589
Client 859: 3.9413
Client 516: 4.1354
Client 1760: 3.7408
Client 1027: 3.7065
Client 1643: 3.1034
Client 650: 3.3029
Client 1311: 4.6103
Client 1733: 3.9973
Client 1401: 4.4533
Client 1935: 3.5516
Client 1483: 2.7771
Client 822: 4.5807
Client 281: 4.4172
Client 1128: 3.9560
Client 127: 3.3806
Client 286: 3.7661
Client 1664: 3.2204
Client 1621: 3.5171
Client 1792: 3.9067
Client 402: 3.1994
Client 309: 2.9761
Client 1807: 2.3618
Client 1445: 4.3649
Client 1091: 3.6036
Client 1144: 4.4124
Client 1642: 3.9552
Client 1956: 3.7436
Client 1404: 3.9289
Client 430: 3.4440
Client 677: 3.9895
Client 1105: 3.3468
Client 252: 4.3833
Client 1465: 3.4214
Client 1308: 4.1664
Client 141: 4.1029
Client 633: 2.1914
Client 839: 2.9189
Client 167: 3.9287
Client 1038: 2.7447
Client 1924: 3.4889
Client 1758: 4.5154
Client 970: 2.9333
Client 1228: 3.7208
Client 290: 4.8443
Client 1397: 3.3464
Client 1663: 3.7637
Client 836: 4.1277
Client 1665: 4.2895
Client 1036: 3.9818
Client 1884: 3.9641
Client 688: 2.9163
Client 36: 3.6025
Client 886: 2.7473
Client 762: 4.4027
Client 1170: 3.1287
Client 105: 3.5331
Client 1836: 2.9801
Client 1540: 3.8483
Client 1513: 2.6270
Client 726: 0.6931
Client 103: 2.6489
Client 1965: 4.4981
Client 977: 3.5149
Client 767: 4.2260
Client 1187: 4.3017
Client 1585: 3.3544
Client 10: 3.8045
Client 1777: 3.6769
Client 830: 2.9517
Client 489: 2.6741
Client 239: 3.0562
Client 1140: 4.9755
Client 437: 4.2705
Client 1960: 3.7076
Client 1079: 4.1593
Client 736: 3.7948
Client 119: 2.9698
Client 547: 3.6234
Client 131: 3.1589
Round avg loss: 3.6097 (Best: 3.6097)

--- Round 2/20 ---
Client 1610: 3.8360
Client 564: 3.7903
Client 394: 3.3556
Client 1530: 3.2584
Client 1236: 3.1771
Client 1697: 4.1233
Client 1137: 4.1738
Client 1091: 3.4947
Client 1133: 3.2931
Client 1846: 3.9506
Client 265: 3.8829
Client 512: 3.6168
Client 1348: 4.1580
Client 629: 2.8283
Client 1877: 3.3518
Client 712: 4.0204
Client 653: 4.3063
Client 349: 3.9867
Client 680: 3.5562
Client 192: 3.7481
Client 1861: 3.1904
Client 1177: 4.6432
Client 1184: 4.2997
Client 1602: 4.1298
Client 558: 3.8137
Client 686: 4.4587
Client 19: 3.9167
Client 103: 2.5593
Client 1542: 3.7402
Client 39: 2.8931
Client 956: 3.4667
Client 1525: 4.1352
Client 970: 2.8023
Client 1296: 4.5907
Client 110: 3.6295
Client 1492: 4.5095
Client 406: 3.3215
Client 634: 4.1215
Client 528: 2.6506
Client 153: 4.3286
Client 1532: 3.1483
Client 1464: 3.6117
Client 1863: 4.0335
Client 993: 3.8762
Client 42: 4.5201
Client 1271: 4.1402
Client 1155: 3.8804
Client 1075: 3.8483
Client 1404: 3.8376
Client 283: 4.4030
Client 825: 3.1363
Client 1498: 3.9139
Client 1948: 3.4651
Client 1965: 4.3787
Client 1208: 3.1046
Client 1672: 3.2251
Client 801: 4.2388
Client 375: 2.8922
Client 400: 3.5562
Client 514: 3.1049
Client 1967: 3.7017
Client 308: 3.8259
Client 1385: 3.6778
Client 226: 3.4177
Client 1858: 4.3507
Client 434: 2.6111
Client 102: 4.3063
Client 1724: 3.4121
Client 1993: 3.1803
Client 1099: 4.1820
Client 624: 3.6672
Client 1648: 3.2674
Client 1822: 4.0482
Client 1884: 3.8735
Client 646: 3.5506
Client 1660: 3.1140
Client 647: 4.2969
Client 101: 3.5825
Client 330: 3.3306
Client 1896: 3.5599
Client 858: 3.6610
Client 190: 3.5883
Client 1415: 3.0301
Client 1578: 2.1374
Client 638: 3.3735
Client 1718: 3.6698
Client 513: 3.8034
Client 1346: 4.7174
Client 826: 4.0617
Client 983: 3.7350
Client 1110: 2.8656
Client 174: 4.4681
Client 1112: 2.4905
Client 1303: 3.5909
Client 495: 4.1066
Client 460: 2.9428
Client 1090: 3.6360
Client 1961: 4.2850
Client 543: 4.1838
Client 1179: 3.4292
Round avg loss: 3.6816 (Best: 3.6097)

--- Round 3/20 ---
Client 334: 2.9540
Client 1641: 3.0315
Client 604: 4.4886
Client 100: 3.2553
Client 1484: 4.3030
Client 1818: 4.0005
Client 996: 2.5192
Client 1200: 4.3114
Client 804: 3.2063
Client 1688: 4.5673
Client 455: 3.8299
Client 1134: 3.1488
Client 835: 3.3035
Client 1056: 3.0239
Client 1283: 3.8433
Client 911: 4.0674
Client 158: 3.7759
Client 1981: 2.3548
Client 940: 3.8611
Client 1539: 3.2305
Client 447: 4.0117
Client 469: 3.3507
Client 989: 4.0899
Client 651: 2.1715
Client 1678: 2.9770
Client 386: 4.0914
Client 1986: 3.8740
Client 745: 2.8508
Client 1225: 2.2718
Client 58: 3.9890
Client 1969: 2.8679
Client 1524: 3.6293
Client 1183: 3.6448
Client 1163: 2.3278
Client 1063: 3.3010
Client 865: 3.6044
Client 109: 3.6102
Client 1829: 3.4627
Client 1704: 2.8418
Client 673: 3.8870
Client 1975: 3.5555
Client 1184: 4.2064
Client 346: 3.8642
Client 1904: 4.0669
Client 1138: 2.9497
Client 473: 3.9137
Client 1255: 3.6092
Client 641: 3.5525
Client 753: 4.4811
Client 352: 4.6234
Client 1991: 3.8050
Client 1545: 3.3201
Client 432: 4.6133
Client 621: 4.5617
Client 888: 4.2137
Client 728: 3.2626
Client 919: 4.9294
Client 1211: 4.4055
Client 191: 2.6419
Client 1062: 3.5227
Client 216: 4.1761
Client 1071: 4.5066
Client 21: 2.4968
Client 393: 4.5649
Client 1929: 4.2725
Client 1179: 3.3638
Client 1840: 3.3742
Client 1441: 2.8058
Client 1133: 3.2242
Client 1566: 2.1911
Client 366: 2.3616
Client 920: 4.5493
Client 949: 3.9784
Client 912: 3.3438
Client 1752: 2.8073
Client 1032: 3.3709
Client 280: 3.4408
Client 1098: 4.1761
Client 1125: 2.8476
Client 972: 3.9441
Client 927: 4.1491
Client 24: 3.8926
Client 602: 4.1429
Client 539: 3.6791
Client 376: 2.7750
Client 16: 2.9337
Client 1692: 2.9699
Client 1846: 3.8220
Client 957: 3.5093
Client 690: 2.8574
Client 1540: 3.7365
Client 106: 3.5441
Client 547: 3.4940
Client 201: 3.4878
Client 1060: 4.5432
Client 1366: 3.1726
Client 1432: 3.4043
Client 31: 4.5339
Client 56: 3.8385
Client 231: 2.9486
Round avg loss: 3.5726 (Best: 3.5726)

--- Round 4/20 ---
Client 966: 2.3933
Client 1454: 3.1738
Client 1855: 4.5057
Client 617: 4.2052
Client 1253: 3.6313
Client 417: 3.9747
Client 1597: 4.3900
Client 202: 3.9603
Client 1593: 3.1280
Client 1860: 2.5303
Client 1679: 3.9773
Client 1714: 2.9611
Client 53: 4.2055
Client 932: 4.0236
Client 1098: 4.0519
